14624:	endbr64 
33589:	mov qword ptr [rip + 0x778c], rax
33596:	mov rax, qword ptr [rip + 0x7785]
33603:	test rax, rax
33606:	jne 0x8377
33608:	mov rdx, qword ptr [rip + 0x7649]
33615:	mov rax, qword ptr [rip + 0x762a]
33622:	lea rcx, [rip + 0x35d7]
33629:	mov rsi, rcx
33632:	mov rdi, rax
33635:	mov eax, 0
33640:	call 0x3700
33645:	mov edi, 1
33650:	call 0x38b0
33655:	lea rax, [rip + 0x76c2]
33662:	mov rsi, rax
33665:	mov edi, 1
33670:	call 0x3820
33675:	mov edi, 0x40
33680:	call 0xae20
33685:	mov qword ptr [rip + 0x7734], rax
33692:	mov rax, qword ptr [rip + 0x772d]
33699:	mov qword ptr [rip + 0x7796], rax
33706:	mov qword ptr [rip + 0x779b], 0
33717:	mov qword ptr [rip + 0x7788], 0
33728:	mov eax, dword ptr [rbp - 4]
33731:	mov dword ptr [rip + 0x766f], eax
33737:	mov rax, qword ptr [rip + 0x76f8]
33744:	mov rdi, rax
33747:	call 0x35d0
33752:	mov dword ptr [rip + 0x76fa], eax
33758:	mov eax, 0
33763:	call 0x7b41
33768:	nop 
33769:	leave 
33771:	endbr64 
33775:	push rbp
33776:	mov rbp, rsp
33779:	sub rsp, 0x30
33783:	mov qword ptr [rbp - 0x28], rdi
33787:	mov rax, qword ptr [rip + 0x7b66]
33794:	mov rdi, rax
33797:	call 0x8519
33802:	test eax, eax
33804:	je 0x8516
33810:	mov rax, qword ptr [rbp - 0x28]
33814:	mov rdi, rax
33817:	call 0x35d0
33822:	mov qword ptr [rbp - 0x18], rax
33826:	mov rax, qword ptr [rbp - 0x18]
33830:	add rax, 0x81
33836:	mov rdi, rax
33839:	call 0xae20
33844:	mov qword ptr [rbp - 0x10], rax
33848:	mov rax, qword ptr [rbp - 0x28]
33852:	mov rdi, rax
33855:	call 0xaf50
33860:	mov qword ptr [rbp - 8], rax
33864:	mov rdx, qword ptr [rbp - 0x18]
33868:	mov rax, qword ptr [rbp - 8]
33872:	mov rsi, rdx
33875:	mov rdi, rax
33878:	call 0x9a39
33883:	mov rdx, qword ptr [rbp - 8]
33887:	mov rax, qword ptr [rbp - 0x10]
33891:	mov r9d, 7
33897:	mov r8, rdx
33900:	lea rdx, [rip + 0x34df]
33907:	mov rcx, rdx
33910:	mov edx, 0x1b
33915:	lea rsi, [rip + 0x34e6]
33922:	mov rdi, rax
33925:	mov eax, 0
33930:	call 0x38a0
33935:	mov rax, qword ptr [rbp - 0x18]
33939:	lea edx, [rax + 0x7f]
33942:	mov eax, dword ptr [rip + 0x7624]
33948:	add eax, eax
33950:	cmp edx, eax
33952:	jl 0x84cf
33954:	mov eax, dword ptr [rip + 0x7618]
33960:	add eax, eax
33962:	movsxd rdx, eax
33965:	mov rax, qword ptr [rbp - 0x10]
33969:	add rax, rdx
33972:	mov byte ptr [rax], 7
33975:	mov eax, dword ptr [rip + 0x7603]
33981:	add eax, eax
33983:	cdqe 
33985:	lea rdx, [rax + 1]
33989:	mov rax, qword ptr [rbp - 0x10]
33993:	add rax, rdx
33996:	mov byte ptr [rax], 0
33999:	mov rax, qword ptr [rbp - 0x10]
34003:	mov rdi, rax
34006:	call 0x35d0
34011:	mov rdx, rax
34014:	mov rax, qword ptr [rbp - 0x10]
34018:	mov rsi, rax
34021:	mov edi, 1
34026:	call 0xaa01
34031:	mov rax, qword ptr [rbp - 8]
34035:	mov rdi, rax
34038:	call 0xaddd
34043:	mov rax, qword ptr [rbp - 0x10]
34047:	mov rdi, rax
34050:	call 0xaddd
34055:	mov rax, qword ptr [rip + 0x7452]
34062:	mov rdi, rax
34065:	call 0x3770
34070:	nop 
34071:	leave 
34073:	endbr64 
34077:	push rbp
34078:	mov rbp, rsp
34081:	sub rsp, 0x10
34085:	mov qword ptr [rbp - 8], rdi
34089:	mov rax, qword ptr [rbp - 8]
34093:	mov edx, 5
34098:	lea rcx, [rip + 0x3350]
34105:	mov rsi, rcx
34108:	mov rdi, rax
34111:	call 0x3530
34116:	test eax, eax
34118:	je 0x85d8
34124:	mov rax, qword ptr [rbp - 8]
34128:	mov edx, 4
34133:	lea rcx, [rip + 0x341b]
34140:	mov rsi, rcx
34143:	mov rdi, rax
34146:	call 0x3530
34151:	test eax, eax
34153:	je 0x85d8
34155:	mov rax, qword ptr [rbp - 8]
34159:	mov edx, 9
34164:	lea rcx, [rip + 0x32d6]
34171:	mov rsi, rcx
34174:	mov rdi, rax
34177:	call 0x3530
34182:	test eax, eax
34184:	je 0x85d8
34186:	mov rax, qword ptr [rbp - 8]
34190:	lea rdx, [rip + 0x33e7]
34197:	mov rsi, rdx
34200:	mov rdi, rax
34203:	call 0x36e0
34208:	test eax, eax
34210:	je 0x85d8
34212:	mov rax, qword ptr [rbp - 8]
34216:	lea rdx, [rip + 0x33d5]
34223:	mov rsi, rdx
34226:	mov rdi, rax
34229:	call 0x36e0
34234:	test eax, eax
34236:	je 0x85d8
34238:	mov rax, qword ptr [rbp - 8]
34242:	lea rdx, [rip + 0x33c1]
34249:	mov rsi, rdx
34252:	mov rdi, rax
34255:	call 0x36e0
34260:	test eax, eax
34262:	jne 0x85df
34264:	mov eax, 1
34269:	jmp 0x85e4
34271:	mov eax, 0
34276:	leave 
34278:	endbr64 
34282:	push rbp
34283:	mov rbp, rsp
34286:	sub rsp, 0x10
34290:	mov edi, 0x18
34295:	call 0xae20
34300:	mov qword ptr [rbp - 8], rax
34304:	mov rax, qword ptr [rbp - 8]
34308:	mov r8d, 0
34314:	mov ecx, 0
34319:	mov edx, 0
34324:	mov esi, 0
34329:	mov rdi, rax
34332:	call 0x864d
34337:	mov rax, qword ptr [rbp - 8]
34341:	leave 
34343:	endbr64 
34347:	push rbp
34348:	mov rbp, rsp
34351:	sub rsp, 0x10
34355:	mov qword ptr [rbp - 8], rdi
34359:	cmp qword ptr [rbp - 8], 0
34364:	je 0x864a
34366:	mov rax, qword ptr [rbp - 8]
34370:	mov rdi, rax
34373:	call 0xaddd
34378:	nop 
34379:	leave 
34381:	endbr64 
34385:	push rbp
34386:	mov rbp, rsp
34389:	mov qword ptr [rbp - 8], rdi
34393:	mov dword ptr [rbp - 0xc], esi
34396:	mov dword ptr [rbp - 0x10], edx
34399:	mov dword ptr [rbp - 0x14], ecx
34402:	mov dword ptr [rbp - 0x18], r8d
34406:	mov rax, qword ptr [rbp - 8]
34410:	mov edx, dword ptr [rbp - 0xc]
34413:	mov dword ptr [rax], edx
34415:	mov rax, qword ptr [rbp - 8]
34419:	mov edx, dword ptr [rbp - 0x10]
34422:	mov dword ptr [rax + 4], edx
34425:	mov rax, qword ptr [rbp - 8]
34429:	mov edx, dword ptr [rbp - 0x14]
34432:	mov dword ptr [rax + 8], edx
34435:	mov rax, qword ptr [rbp - 8]
34439:	mov edx, dword ptr [rbp - 0x18]
34442:	mov dword ptr [rax + 0xc], edx
34445:	nop 
34446:	pop rbp
34447:	ret 
34448:	endbr64 
34452:	push rbp
34453:	mov rbp, rsp
34456:	sub rsp, 0x30
34460:	mov qword ptr [rbp - 0x18], rdi
34464:	mov qword ptr [rbp - 0x20], rsi
34468:	mov dword ptr [rbp - 0x24], edx
34471:	mov rax, qword ptr [rbp - 0x18]
34475:	mov eax, dword ptr [rax + 0x10]
34478:	mov dword ptr [rbp - 4], eax
34481:	mov rax, qword ptr [rbp - 0x18]
34485:	mov edx, dword ptr [rax + 0x10]
34488:	mov eax, dword ptr [rbp - 0x24]
34491:	add edx, eax
34493:	mov rax, qword ptr [rbp - 0x18]
34497:	mov dword ptr [rax + 0x10], edx
34500:	mov rax, qword ptr [rbp - 0x18]
34504:	mov eax, dword ptr [rax + 0xc]
34507:	cmp dword ptr [rbp - 4], eax
34510:	jl 0x86d7
34512:	mov eax, 0
34517:	jmp 0x8730
34519:	mov rax, qword ptr [rbp - 0x18]
34523:	mov edx, dword ptr [rax + 0x14]
34526:	mov rax, qword ptr [rbp - 0x18]
34530:	mov eax, dword ptr [rax + 8]
34533:	cmp edx, eax
34535:	jl 0x86f0
34537:	mov eax, 0
34542:	jmp 0x8730
34544:	mov edx, dword ptr [rbp - 4]
34547:	mov eax, dword ptr [rbp - 0x24]
34550:	add edx, eax
34552:	mov rax, qword ptr [rbp - 0x18]
34556:	mov eax, dword ptr [rax + 0xc]
34559:	cmp edx, eax
34561:	jg 0x8716
34563:	mov edx, dword ptr [rbp - 0x24]
34566:	mov rax, qword ptr [rbp - 0x20]
34570:	mov esi, edx
34572:	mov rdi, rax
34575:	call 0x627c
34580:	jmp 0x8730
34582:	mov rax, qword ptr [rbp - 0x18]
34586:	mov eax, dword ptr [rax + 0xc]
34589:	sub eax, dword ptr [rbp - 4]
34592:	mov edx, eax
34594:	mov rax, qword ptr [rbp - 0x20]
34598:	mov esi, edx
34600:	mov rdi, rax
34603:	call 0x627c
34608:	leave 
34610:	endbr64 
34614:	push rbp
34615:	mov rbp, rsp
34618:	sub rsp, 0x10
34622:	mov qword ptr [rbp - 8], rdi
34626:	mov dword ptr [rbp - 0xc], esi
34629:	mov rax, qword ptr [rbp - 8]
34633:	mov eax, dword ptr [rax + 0x10]
34636:	lea edx, [rax + 1]
34639:	mov rax, qword ptr [rbp - 8]
34643:	mov dword ptr [rax + 0x10], edx
34646:	mov rax, qword ptr [rbp - 8]
34650:	mov edx, dword ptr [rax + 0x10]
34653:	mov rax, qword ptr [rbp - 8]
34657:	mov eax, dword ptr [rax + 0xc]
34660:	cmp edx, eax
34662:	jle 0x876f
34664:	mov eax, 0
34669:	jmp 0x8792
34671:	mov rax, qword ptr [rbp - 8]
34675:	mov edx, dword ptr [rax + 0x14]
34678:	mov rax, qword ptr [rbp - 8]
34682:	mov eax, dword ptr [rax + 8]
34685:	cmp edx, eax
34687:	jl 0x8788
34689:	mov eax, 0
34694:	jmp 0x8792
34696:	mov eax, dword ptr [rbp - 0xc]
34699:	mov edi, eax
34701:	call 0x6360
34706:	leave 
34708:	endbr64 
34712:	push rbp
34713:	mov rbp, rsp
34716:	sub rsp, 0x10
34720:	mov qword ptr [rbp - 8], rdi
34724:	mov dword ptr [rbp - 0xc], esi
34727:	mov dword ptr [rbp - 0x10], edx
34730:	mov rax, qword ptr [rbp - 8]
34734:	mov edx, dword ptr [rbp - 0x10]
34737:	mov dword ptr [rax + 0x10], edx
34740:	mov rax, qword ptr [rbp - 8]
34744:	mov edx, dword ptr [rbp - 0xc]
34747:	mov dword ptr [rax + 0x14], edx
34750:	mov rax, qword ptr [rbp - 8]
34754:	mov edx, dword ptr [rax]
34756:	mov eax, dword ptr [rbp - 0x10]
34759:	add edx, eax
34761:	mov rax, qword ptr [rbp - 8]
34765:	mov ecx, dword ptr [rax + 4]
34768:	mov eax, dword ptr [rbp - 0xc]
34771:	add eax, ecx
34773:	mov esi, edx
34775:	mov edi, eax
34777:	call 0x6a0b
34782:	nop 
34783:	leave 
34785:	endbr64 
34789:	push rbp
34790:	mov rbp, rsp
34793:	mov qword ptr [rbp - 8], rdi
34797:	mov rax, qword ptr [rbp - 8]
34801:	mov eax, dword ptr [rax]
34803:	pop rbp
34804:	ret 
34805:	endbr64 
34809:	push rbp
34810:	mov rbp, rsp
34813:	mov qword ptr [rbp - 8], rdi
34817:	mov rax, qword ptr [rbp - 8]
34821:	mov eax, dword ptr [rax + 4]
34824:	pop rbp
34825:	ret 
34826:	endbr64 
34830:	push rbp
34831:	mov rbp, rsp
34834:	mov qword ptr [rbp - 8], rdi
34838:	mov rax, qword ptr [rbp - 8]
34842:	mov eax, dword ptr [rax + 8]
34845:	pop rbp
34846:	ret 
34847:	endbr64 
34851:	push rbp
34852:	mov rbp, rsp
34855:	mov qword ptr [rbp - 8], rdi
34859:	mov rax, qword ptr [rbp - 8]
34863:	mov eax, dword ptr [rax + 0xc]
34866:	pop rbp
34867:	ret 
34868:	endbr64 
34872:	push rbp
34873:	mov rbp, rsp
34876:	sub rsp, 0x10
34880:	lea rax, [rip + 0x319d]
34887:	mov qword ptr [rbp - 0x10], rax
34891:	lea rax, [rip + 0x3197]
34898:	mov qword ptr [rbp - 8], rax
34902:	mov rax, qword ptr [rbp - 0x10]
34906:	mov rdi, rax
34909:	call 0x35d0
34914:	add rax, 0xb
34918:	mov rdi, rax
34921:	call 0xae20
34926:	mov qword ptr [rip + 0x7c83], rax
34933:	mov rax, qword ptr [rip + 0x7c7c]
34940:	mov rdx, qword ptr [rbp - 0x10]
34944:	mov rcx, rdx
34947:	lea rdx, [rip + 0x316c]
34954:	lea rsi, [rip + 0x3170]
34961:	mov rdi, rax
34964:	mov eax, 0
34969:	call 0x38a0
34974:	mov rax, qword ptr [rbp - 8]
34978:	mov rdi, rax
34981:	call 0x35d0
34986:	add rax, 0xb
34990:	mov rdi, rax
34993:	call 0xae20
34998:	mov qword ptr [rip + 0x7c33], rax
35005:	mov rax, qword ptr [rip + 0x7c2c]
35012:	mov rdx, qword ptr [rbp - 8]
35016:	mov rcx, rdx
35019:	lea rdx, [rip + 0x3124]
35026:	lea rsi, [rip + 0x3128]
35033:	mov rdi, rax
35036:	mov eax, 0
35041:	call 0x38a0
35046:	nop 
35047:	leave 
35049:	endbr64 
35053:	push rbp
35054:	mov rbp, rsp
35057:	push rbx
35058:	sub rsp, 0x18
35062:	lea rax, [rip + 0x3109]
35069:	mov rdi, rax
35072:	call 0x34c0
35077:	mov qword ptr [rbp - 0x20], rax
35081:	cmp qword ptr [rbp - 0x20], 0
35086:	jne 0x892b
35088:	mov rax, qword ptr [rip + 0x7be1]
35095:	mov rsi, rax
35098:	lea rax, [rip + 0x30e5]
35105:	mov rdi, rax
35108:	call 0x9992
35113:	jmp 0x89a1
35115:	mov rax, qword ptr [rbp - 0x20]
35119:	mov rdi, rax
35122:	call 0x35d0
35127:	mov rbx, rax
35130:	mov rax, qword ptr [rip + 0x7bb7]
35137:	mov rdi, rax
35140:	call 0x35d0
35145:	add rax, rbx
35148:	add rax, 2
35152:	mov rdi, rax
35155:	call 0xae20
35160:	mov qword ptr [rbp - 0x18], rax
35164:	mov rcx, qword ptr [rip + 0x7b95]
35171:	mov rdx, qword ptr [rbp - 0x20]
35175:	mov rax, qword ptr [rbp - 0x18]
35179:	lea rsi, [rip + 0x3099]
35186:	mov rdi, rax
35189:	mov eax, 0
35194:	call 0x38a0
35199:	mov rax, qword ptr [rbp - 0x18]
35203:	mov rsi, rax
35206:	lea rax, [rip + 0x3079]
35213:	mov rdi, rax
35216:	call 0x9992
35221:	mov rax, qword ptr [rbp - 0x18]
35225:	mov rdi, rax
35228:	call 0xaddd
35233:	nop 
35234:	mov rbx, qword ptr [rbp - 8]
35238:	leave 
35240:	endbr64 
35244:	push rbp
35245:	mov rbp, rsp
35248:	sub rsp, 0x20
35252:	mov qword ptr [rbp - 0x18], rdi
35256:	mov eax, 0
35261:	call 0x9947
35266:	mov qword ptr [rbp - 8], rax
35270:	call 0x3590
35275:	mov esi, eax
35277:	mov r8, qword ptr [rip + 0x6fc4]
35284:	mov rax, qword ptr [rbp - 8]
35288:	mov edi, dword ptr [rax]
35290:	mov rax, qword ptr [rbp - 8]
35294:	mov r9d, dword ptr [rax + 4]
35298:	mov rax, qword ptr [rbp - 8]
35302:	mov r10d, dword ptr [rax + 8]
35306:	mov rax, qword ptr [rbp - 8]
35310:	mov ecx, dword ptr [rax + 0xc]
35313:	mov rax, qword ptr [rbp - 8]
35317:	mov eax, dword ptr [rax + 0x10]
35320:	cdqe 
35322:	lea rdx, [rax*8]
35330:	lea rax, [rip + 0x6ed7]
35337:	mov rdx, qword ptr [rdx + rax]
35341:	mov rax, qword ptr [rip + 0x6f6c]
35348:	push qword ptr [rbp - 0x18]
35351:	push rsi
35352:	push r8
35354:	push rdi
35355:	mov r8d, r10d
35358:	lea rsi, [rip + 0x2ff3]
35365:	mov rdi, rax
35368:	mov eax, 0
35373:	call 0x3700
35378:	add rsp, 0x20
35382:	nop 
35383:	leave 
35385:	endbr64 
35389:	push rbp
35390:	mov rbp, rsp
35393:	sub rsp, 0x10
35397:	mov dword ptr [rbp - 4], edi
35400:	mov eax, 0
35405:	call 0x4553
35410:	cmp dword ptr [rbp - 4], 0xf
35414:	je 0x8a74
35416:	cmp dword ptr [rbp - 4], 0xf
35420:	jg 0x8ab6
35422:	cmp dword ptr [rbp - 4], 2
35426:	jg 0x8a6c
35428:	cmp dword ptr [rbp - 4], 0
35432:	jg 0x8a85
35434:	jmp 0x8ab6
35436:	cmp dword ptr [rbp - 4], 0xb
35440:	je 0x8aa5
35442:	jmp 0x8ab6
35444:	lea rax, [rip + 0x2fcf]
35451:	mov rdi, rax
35454:	call 0x89a8
35459:	jmp 0x8b01
35461:	cmp dword ptr [rbp - 4], 1
35465:	jne 0x8a94
35467:	lea rax, [rip + 0x2fbd]
35474:	jmp 0x8a9b
35476:	lea rax, [rip + 0x2fb8]
35483:	mov rdi, rax
35486:	call 0x89a8
35491:	jmp 0x8b01
35493:	lea rax, [rip + 0x2fab]
35500:	mov rdi, rax
35503:	call 0x89a8
35508:	jmp 0x8adb
35510:	mov rdx, qword ptr [rip + 0x6edb]
35517:	mov rax, qword ptr [rip + 0x6ebc]
35524:	mov ecx, dword ptr [rbp - 4]
35527:	lea rsi, [rip + 0x2f92]
35534:	mov rdi, rax
35537:	mov eax, 0
35542:	call 0x3700
35547:	mov rdx, qword ptr [rip + 0x6eb6]
35554:	mov rax, qword ptr [rip + 0x6e97]
35561:	lea rcx, [rip + 0x2fa8]
35568:	mov rsi, rcx
35571:	mov rdi, rax
35574:	mov eax, 0
35579:	call 0x3700
35584:	nop 
35585:	mov eax, dword ptr [rbp - 4]
35588:	mov edi, eax
35590:	call 0x38b0
35595:	endbr64 
35599:	push rbp
35600:	mov rbp, rsp
35603:	sub rsp, 0x10
35607:	mov qword ptr [rbp - 8], rdi
35611:	mov rdx, qword ptr [rip + 0x6e76]
35618:	mov rax, qword ptr [rip + 0x6e57]
35625:	lea rcx, [rip + 0x2f90]
35632:	mov rsi, rcx
35635:	mov rdi, rax
35638:	mov eax, 0
35643:	call 0x3700
35648:	mov rdx, qword ptr [rip + 0x6e51]
35655:	mov rax, qword ptr [rip + 0x6e32]
35662:	mov rcx, qword ptr [rbp - 8]
35666:	lea rsi, [rip + 0x2f87]
35673:	mov rdi, rax
35676:	mov eax, 0
35681:	call 0x3700
35686:	nop 
35687:	leave 
35689:	endbr64 
35693:	push rbp
35694:	mov rbp, rsp
35697:	sub rsp, 0x10
35701:	mov qword ptr [rbp - 8], rdi
35705:	mov rdx, qword ptr [rip + 0x6e18]
35712:	mov rax, qword ptr [rip + 0x6df9]
35719:	mov rcx, qword ptr [rbp - 8]
35723:	lea rsi, [rip + 0x2f7e]
35730:	mov rdi, rax
35733:	mov eax, 0
35738:	call 0x3700
35743:	mov rdx, qword ptr [rip + 0x6df2]
35750:	mov rax, qword ptr [rip + 0x6dd3]
35757:	lea rcx, [rip + 0x2f8c]
35764:	mov rsi, rcx
35767:	mov rdi, rax
35770:	mov eax, 0
35775:	call 0x3700
35780:	mov rdx, qword ptr [rip + 0x6dcd]
35787:	mov rax, qword ptr [rip + 0x6dae]
35794:	lea rcx, [rip + 0x2f97]
35801:	mov rsi, rcx
35804:	mov rdi, rax
35807:	mov eax, 0
35812:	call 0x3700
35817:	mov rdx, qword ptr [rip + 0x6da8]
35824:	mov rax, qword ptr [rip + 0x6d89]
35831:	lea rcx, [rip + 0x2fb2]
35838:	mov rsi, rcx
35841:	mov rdi, rax
35844:	mov eax, 0
35849:	call 0x3700
35854:	mov rdx, qword ptr [rip + 0x6d83]
35861:	mov rax, qword ptr [rip + 0x6d64]
35868:	lea rcx, [rip + 0x2fc5]
35875:	mov rsi, rcx
35878:	mov rdi, rax
35881:	mov eax, 0
35886:	call 0x3700
35891:	mov rdx, qword ptr [rip + 0x6d5e]
35898:	mov rax, qword ptr [rip + 0x6d3f]
35905:	lea rcx, [rip + 0x2fe0]
35912:	mov rsi, rcx
35915:	mov rdi, rax
35918:	mov eax, 0
35923:	call 0x3700
35928:	mov rdx, qword ptr [rip + 0x6d39]
35935:	mov rax, qword ptr [rip + 0x6d1a]
35942:	lea rcx, [rip + 0x2ffb]
35949:	mov rsi, rcx
35952:	mov rdi, rax
35955:	mov eax, 0
35960:	call 0x3700
35965:	mov rdx, qword ptr [rip + 0x6d14]
35972:	mov rax, qword ptr [rip + 0x6cf5]
35979:	lea rcx, [rip + 0x301e]
35986:	mov rsi, rcx
35989:	mov rdi, rax
35992:	mov eax, 0
35997:	call 0x3700
36002:	nop 
36003:	leave 
36005:	endbr64 
36009:	push rbp
36010:	mov rbp, rsp
36013:	push rbx
36014:	sub rsp, 0x18
36018:	mov rax, qword ptr [rip + 0x7837]
36025:	mov rdi, rax
36028:	call 0x35d0
36033:	mov rbx, rax
36036:	lea rax, [rip + 0x6b95]
36043:	mov rdi, rax
36046:	call 0x35d0
36051:	add rax, rbx
36054:	add rax, 9
36058:	mov rdi, rax
36061:	call 0xae20
36066:	mov qword ptr [rbp - 0x18], rax
36070:	mov rdx, qword ptr [rip + 0x7803]
36077:	mov rax, qword ptr [rbp - 0x18]
36081:	mov rsi, rdx
36084:	mov rdi, rax
36087:	call 0x3540
36092:	mov rax, qword ptr [rbp - 0x18]
36096:	lea rdx, [rip + 0x6b59]
36103:	mov rsi, rdx
36106:	mov rdi, rax
36109:	call 0x3890
36114:	mov rax, qword ptr [rbp - 0x18]
36118:	mov rdi, rax
36121:	call 0x35d0
36126:	mov rdx, rax
36129:	mov rax, qword ptr [rbp - 0x18]
36133:	add rax, rdx
36136:	mov dword ptr [rax], 0x6d6d6f63
36142:	mov word ptr [rax + 4], 0x6e6f
36148:	mov byte ptr [rax + 6], 0
36152:	mov rax, qword ptr [rbp - 0x18]
36156:	mov rdi, rax
36159:	call 0x9ed3
36164:	test eax, eax
36166:	jne 0x8d63
36168:	mov rax, qword ptr [rbp - 0x18]
36172:	mov rdi, rax
36175:	mov eax, 0
36180:	call 0x8b0b
36185:	mov edi, 1
36190:	call 0x38b0
36195:	nop 
36196:	mov rbx, qword ptr [rbp - 8]
36200:	leave 
36202:	endbr64 
36206:	push rbp
36207:	mov rbp, rsp
36210:	push rbx
36211:	sub rsp, 0x18
36215:	mov rax, qword ptr [rip + 0x6c12]
36222:	mov rdi, rax
36225:	call 0x35d0
36230:	mov rbx, rax
36233:	lea rax, [rip + 0x6ae0]
36240:	mov rdi, rax
36243:	call 0x35d0
36248:	add rbx, rax
36251:	mov rax, qword ptr [rip + 0x71c6]
36258:	mov rdi, rax
36261:	call 0x35d0
36266:	add rax, rbx
36269:	add rax, 2
36273:	mov rdi, rax
36276:	call 0xae20
36281:	mov qword ptr [rbp - 0x18], rax
36285:	mov rdx, qword ptr [rip + 0x6bcc]
36292:	mov rax, qword ptr [rbp - 0x18]
36296:	mov rsi, rdx
36299:	mov rdi, rax
36302:	call 0x3540
36307:	mov rax, qword ptr [rbp - 0x18]
36311:	lea rdx, [rip + 0x6a92]
36318:	mov rsi, rdx
36321:	mov rdi, rax
36324:	call 0x3890
36329:	mov rdx, qword ptr [rip + 0x7178]
36336:	mov rax, qword ptr [rbp - 0x18]
36340:	mov rsi, rdx
36343:	mov rdi, rax
36346:	call 0x3890
36351:	mov rax, qword ptr [rbp - 0x18]
36355:	mov rdi, rax
36358:	call 0x9ed3
36363:	test eax, eax
36365:	jne 0x9035
36371:	mov rax, qword ptr [rbp - 0x18]
36375:	mov rdi, rax
36378:	call 0xaddd
36383:	mov rax, qword ptr [rip + 0x6b6a]
36390:	mov rdi, rax
36393:	call 0x35d0
36398:	mov rbx, rax
36401:	lea rax, [rip + 0x6a48]
36408:	mov rdi, rax
36411:	call 0x35d0
36416:	add rbx, rax
36419:	mov rax, qword ptr [rip + 0x711e]
36426:	mov rdi, rax
36429:	call 0x35d0
36434:	add rax, rbx
36437:	add rax, 2
36441:	mov rdi, rax
36444:	call 0xae20
36449:	mov qword ptr [rbp - 0x18], rax
36453:	mov rdx, qword ptr [rip + 0x6b24]
36460:	mov rax, qword ptr [rbp - 0x18]
36464:	mov rsi, rdx
36467:	mov rdi, rax
36470:	call 0x3540
36475:	mov rax, qword ptr [rbp - 0x18]
36479:	lea rdx, [rip + 0x69fa]
36486:	mov rsi, rdx
36489:	mov rdi, rax
36492:	call 0x3890
36497:	mov rdx, qword ptr [rip + 0x70d0]
36504:	mov rax, qword ptr [rbp - 0x18]
36508:	mov rsi, rdx
36511:	mov rdi, rax
36514:	call 0x3890
36519:	mov rax, qword ptr [rbp - 0x18]
36523:	mov rdi, rax
36526:	call 0x9ed3
36531:	test eax, eax
36533:	jne 0x9035
36539:	mov rax, qword ptr [rbp - 0x18]
36543:	mov rdi, rax
36546:	call 0xaddd
36551:	mov rax, qword ptr [rip + 0x7622]
36558:	mov rdi, rax
36561:	call 0x35d0
36566:	mov rbx, rax
36569:	lea rax, [rip + 0x6980]
36576:	mov rdi, rax
36579:	call 0x35d0
36584:	add rbx, rax
36587:	mov rax, qword ptr [rip + 0x7076]
36594:	mov rdi, rax
36597:	call 0x35d0
36602:	add rax, rbx
36605:	add rax, 2
36609:	mov rdi, rax
36612:	call 0xae20
36617:	mov qword ptr [rbp - 0x18], rax
36621:	mov rdx, qword ptr [rip + 0x75dc]
36628:	mov rax, qword ptr [rbp - 0x18]
36632:	mov rsi, rdx
36635:	mov rdi, rax
36638:	call 0x3540
36643:	mov rax, qword ptr [rbp - 0x18]
36647:	lea rdx, [rip + 0x6932]
36654:	mov rsi, rdx
36657:	mov rdi, rax
36660:	call 0x3890
36665:	mov rdx, qword ptr [rip + 0x7028]
36672:	mov rax, qword ptr [rbp - 0x18]
36676:	mov rsi, rdx
36679:	mov rdi, rax
36682:	call 0x3890
36687:	mov rax, qword ptr [rbp - 0x18]
36691:	mov rdi, rax
36694:	call 0x9ed3
36699:	test eax, eax
36701:	jne 0x9035
36707:	mov rax, qword ptr [rbp - 0x18]
36711:	mov rdi, rax
36714:	mov eax, 0
36719:	call 0x8b69
36724:	mov rax, qword ptr [rbp - 0x18]
36728:	mov rdi, rax
36731:	call 0xaddd
36736:	mov rax, qword ptr [rip + 0x7569]
36743:	mov rdi, rax
36746:	call 0x35d0
36751:	mov rbx, rax
36754:	lea rax, [rip + 0x68c7]
36761:	mov rdi, rax
36764:	call 0x35d0
36769:	add rax, rbx
36772:	add rax, 0xa
36776:	mov rdi, rax
36779:	call 0xae20
36784:	mov qword ptr [rbp - 0x18], rax
36788:	mov rdx, qword ptr [rip + 0x7535]
36795:	mov rax, qword ptr [rbp - 0x18]
36799:	mov rsi, rdx
36802:	mov rdi, rax
36805:	call 0x3540
36810:	mov rax, qword ptr [rbp - 0x18]
36814:	lea rdx, [rip + 0x688b]
36821:	mov rsi, rdx
36824:	mov rdi, rax
36827:	call 0x3890
36832:	mov rax, qword ptr [rbp - 0x18]
36836:	mov rdi, rax
36839:	call 0x35d0
36844:	mov rdx, rax
36847:	mov rax, qword ptr [rbp - 0x18]
36851:	add rax, rdx
36854:	movabs rcx, 0x636972656e6567
36864:	mov qword ptr [rax], rcx
36867:	mov rax, qword ptr [rbp - 0x18]
36871:	mov rdi, rax
36874:	call 0x9ed3
36879:	test eax, eax
36881:	jne 0x902e
36883:	mov rax, qword ptr [rbp - 0x18]
36887:	mov rdi, rax
36890:	mov eax, 0
36895:	call 0x8b0b
36900:	mov edi, 1
36905:	call 0x38b0
36910:	mov eax, 0
36915:	jmp 0x9046
36917:	mov rax, qword ptr [rbp - 0x18]
36921:	mov rdi, rax
36924:	call 0xaddd
36929:	mov eax, 1
36934:	mov rbx, qword ptr [rbp - 8]
36938:	leave 
36940:	endbr64 
36944:	push rbp
36945:	mov rbp, rsp
36948:	push rbx
36949:	sub rsp, 0x38
