20192:	call 0x4810
102348:	mov rax, qword ptr [rbp - 0xa8]
102355:	mov qword ptr [rax], rdx
102358:	mov rax, qword ptr [rbp - 0xa8]
102365:	mov rax, qword ptr [rax]
102368:	test rax, rax
102371:	jne 0x18f9b
102373:	mov edi, 0
102378:	call 0x1eaed
102383:	jmp 0x19024
102385:	mov rax, qword ptr [rbp - 0xa0]
102392:	mov rcx, qword ptr [rax + 0x38]
102396:	mov eax, dword ptr [rbp - 0x90]
102402:	movsxd rdx, eax
102405:	mov rax, rdx
102408:	shl rax, 2
102412:	add rax, rdx
102415:	shl rax, 4
102419:	add rax, rcx
102422:	mov rdx, qword ptr [rax + 8]
102426:	mov rax, qword ptr [rbp - 0xa8]
102433:	mov qword ptr [rax], rdx
102436:	mov rax, qword ptr [rbp - 0x28]
102440:	mov rdi, rax
102443:	call 0x1eeae
102448:	mov rax, qword ptr [rbp - 0x20]
102452:	mov rdi, rax
102455:	call 0x1eeae
102460:	mov rax, qword ptr [rbp - 0x18]
102464:	mov rdi, rax
102467:	call 0x1eeae
102472:	mov eax, dword ptr [rbp - 0x6c]
102475:	mov edi, eax
102477:	call 0x4a70
102482:	mov eax, dword ptr [rbp - 0x68]
102485:	mov edi, eax
102487:	call 0x4a70
102492:	cmp dword ptr [rbp - 0x80], 0
102496:	jne 0x19068
102498:	mov rax, qword ptr [rbp - 0x58]
102502:	jmp 0x1906f
102504:	mov rax, -1
102511:	mov rbx, qword ptr [rbp - 8]
102515:	leave 
102517:	endbr64 
102521:	push rbp
102522:	mov rbp, rsp
102525:	sub rsp, 0x50
102529:	mov qword ptr [rbp - 0x48], rdi
102533:	mov qword ptr [rbp - 0x50], rsi
102537:	mov rax, qword ptr fs:[0x28]
102546:	mov qword ptr [rbp - 8], rax
102550:	xor eax, eax
102552:	mov dword ptr [rbp - 0x34], 1
102559:	mov rax, qword ptr [rbp - 0x48]
102563:	mov eax, dword ptr [rax + 0x28]
102566:	mov dword ptr [rbp - 0x30], eax
102569:	mov rax, qword ptr [rbp - 0x50]
102573:	mov eax, dword ptr [rax + 0x28]
102576:	mov dword ptr [rbp - 0x2c], eax
102579:	mov rax, qword ptr [rip + 0x17476]
102586:	mov rdi, rax
102589:	call 0xfcbe
102594:	mov eax, 0
102599:	call 0xb4b7
102604:	mov rax, qword ptr [rbp - 0x50]
102608:	mov rdx, qword ptr [rax + 0x18]
102612:	mov rax, qword ptr [rbp - 0x48]
102616:	mov rax, qword ptr [rax + 0x18]
102620:	mov rsi, rdx
102623:	mov rdi, rax
102626:	call 0x4af0
102631:	test eax, eax
102633:	jne 0x1915c
102635:	mov rax, qword ptr [rbp - 0x50]
102639:	mov rcx, qword ptr [rax + 0x38]
102643:	mov eax, dword ptr [rbp - 0x2c]
102646:	movsxd rdx, eax
102649:	mov rax, rdx
102652:	shl rax, 2
102656:	add rax, rdx
102659:	shl rax, 4
102663:	add rax, rcx
102666:	mov rdx, qword ptr [rax]
102669:	mov rax, qword ptr [rbp - 0x48]
102673:	mov rsi, qword ptr [rax + 0x38]
102677:	mov eax, dword ptr [rbp - 0x30]
102680:	movsxd rcx, eax
102683:	mov rax, rcx
102686:	shl rax, 2
102690:	add rax, rcx
102693:	shl rax, 4
102697:	add rax, rsi
102700:	mov rax, qword ptr [rax]
102703:	mov rsi, rdx
102706:	mov rdi, rax
102709:	call 0x4af0
102714:	test eax, eax
102716:	jne 0x1915c
102718:	mov edx, 0x1c
102723:	mov esi, 0
102728:	lea rax, [rip + 0xf999]
102735:	mov rdi, rax
102738:	call 0x5c09
102743:	jmp 0x195d2
102748:	mov rax, qword ptr [rbp - 0x48]
102752:	mov rcx, qword ptr [rax + 0x38]
102756:	mov eax, dword ptr [rbp - 0x30]
102759:	movsxd rdx, eax
102762:	mov rax, rdx
102765:	shl rax, 2
102769:	add rax, rdx
102772:	shl rax, 4
102776:	add rax, rcx
102779:	movzx eax, byte ptr [rax + 0x48]
102783:	cmp al, 1
102785:	jne 0x19595
102791:	mov rax, qword ptr [rbp - 0x50]
102795:	mov rcx, qword ptr [rax + 0x38]
102799:	mov eax, dword ptr [rbp - 0x2c]
102802:	movsxd rdx, eax
102805:	mov rax, rdx
102808:	shl rax, 2
102812:	add rax, rdx
102815:	shl rax, 4
102819:	add rax, rcx
102822:	movzx eax, byte ptr [rax + 0x48]
102826:	cmp al, 1
102828:	jne 0x19595
102834:	mov rax, qword ptr [rbp - 0x48]
102838:	mov rcx, qword ptr [rax + 0x38]
102842:	mov eax, dword ptr [rbp - 0x30]
102845:	movsxd rdx, eax
102848:	mov rax, rdx
102851:	shl rax, 2
102855:	add rax, rdx
102858:	shl rax, 4
102862:	add rax, rcx
102865:	mov rcx, qword ptr [rax + 8]
102869:	mov rax, qword ptr [rbp - 0x50]
102873:	mov rsi, qword ptr [rax + 0x38]
102877:	mov eax, dword ptr [rbp - 0x2c]
102880:	movsxd rdx, eax
102883:	mov rax, rdx
102886:	shl rax, 2
102890:	add rax, rdx
102893:	shl rax, 4
102897:	add rax, rsi
102900:	mov rax, qword ptr [rax + 8]
102904:	cmp rcx, rax
102907:	je 0x19342
102913:	mov rax, qword ptr [rbp - 0x48]
102917:	mov rcx, qword ptr [rax + 0x38]
102921:	mov eax, dword ptr [rbp - 0x30]
102924:	movsxd rdx, eax
102927:	mov rax, rdx
102930:	shl rax, 2
102934:	add rax, rdx
102937:	shl rax, 4
102941:	add rax, rcx
102944:	mov eax, dword ptr [rax + 0x10]
102947:	and eax, 0xf000
102952:	cmp eax, 0xa000
102957:	je 0x1928f
102959:	mov rax, qword ptr [rbp - 0x48]
102963:	mov rcx, qword ptr [rax + 0x38]
102967:	mov eax, dword ptr [rbp - 0x30]
102970:	movsxd rdx, eax
102973:	mov rax, rdx
102976:	shl rax, 2
102980:	add rax, rdx
102983:	shl rax, 4
102987:	add rax, rcx
102990:	mov eax, dword ptr [rax + 0x10]
102993:	and eax, 0xf000
102998:	cmp eax, 0x4000
103003:	je 0x1928f
103005:	mov rax, qword ptr [rbp - 0x48]
103009:	mov rcx, qword ptr [rax + 0x38]
103013:	mov eax, dword ptr [rbp - 0x30]
103016:	movsxd rdx, eax
103019:	mov rax, rdx
103022:	shl rax, 2
103026:	add rax, rdx
103029:	shl rax, 4
103033:	add rax, rcx
103036:	mov eax, dword ptr [rax + 0x10]
103039:	and eax, 0xf000
103044:	cmp eax, 0x8000
103049:	jne 0x19342
103055:	mov rax, qword ptr [rbp - 0x50]
103059:	mov rcx, qword ptr [rax + 0x38]
103063:	mov eax, dword ptr [rbp - 0x2c]
103066:	movsxd rdx, eax
103069:	mov rax, rdx
103072:	shl rax, 2
103076:	add rax, rdx
103079:	shl rax, 4
103083:	add rax, rcx
103086:	mov eax, dword ptr [rax + 0x10]
103089:	and eax, 0xf000
103094:	cmp eax, 0xa000
103099:	je 0x19319
103101:	mov rax, qword ptr [rbp - 0x50]
103105:	mov rcx, qword ptr [rax + 0x38]
103109:	mov eax, dword ptr [rbp - 0x2c]
103112:	movsxd rdx, eax
103115:	mov rax, rdx
103118:	shl rax, 2
103122:	add rax, rdx
103125:	shl rax, 4
103129:	add rax, rcx
103132:	mov eax, dword ptr [rax + 0x10]
103135:	and eax, 0xf000
103140:	cmp eax, 0x4000
103145:	je 0x19319
103147:	mov rax, qword ptr [rbp - 0x50]
103151:	mov rcx, qword ptr [rax + 0x38]
103155:	mov eax, dword ptr [rbp - 0x2c]
103158:	movsxd rdx, eax
103161:	mov rax, rdx
103164:	shl rax, 2
103168:	add rax, rdx
103171:	shl rax, 4
103175:	add rax, rcx
103178:	mov eax, dword ptr [rax + 0x10]
103181:	and eax, 0xf000
103186:	cmp eax, 0x8000
103191:	jne 0x19342
103193:	mov edx, 0xc
103198:	lea rax, [rip + 0xf321]
103205:	mov rsi, rax
103208:	lea rax, [rip + 0xf7f1]
103215:	mov rdi, rax
103218:	call 0x5c09
103223:	cmp al, 0x79
103225:	je 0x19342
103227:	mov dword ptr [rbp - 0x34], 0
103234:	cmp dword ptr [rbp - 0x34], 0
103238:	je 0x195be
103244:	lea r8, [rbp - 0x20]
103248:	mov edi, dword ptr [rbp - 0x2c]
103251:	mov rcx, qword ptr [rbp - 0x50]
103255:	lea rdx, [rbp - 0x28]
103259:	mov esi, dword ptr [rbp - 0x30]
103262:	mov rax, qword ptr [rbp - 0x48]
103266:	mov r9, r8
103269:	mov r8d, edi
103272:	mov rdi, rax
103275:	mov eax, 0
103280:	call 0x18810
103285:	mov qword ptr [rbp - 0x18], rax
103289:	mov rax, qword ptr [rbp - 0x18]
103293:	add eax, 5
103296:	cmp eax, 4
103299:	ja 0x194cc
103305:	mov eax, eax
103307:	lea rdx, [rax*4]
103315:	lea rax, [rip + 0xfa9a]
103322:	mov eax, dword ptr [rdx + rax]
103325:	cdqe 
103327:	lea rdx, [rip + 0xfa8e]
103334:	add rax, rdx
103337:	jmp rax
103340:	mov rax, qword ptr [rbp - 0x48]
103344:	mov rcx, qword ptr [rax + 0x38]
103348:	mov eax, dword ptr [rbp - 0x30]
103351:	movsxd rdx, eax
103354:	mov rax, rdx
103357:	shl rax, 2
103361:	add rax, rdx
103364:	shl rax, 4
103368:	add rax, rcx
103371:	mov rax, qword ptr [rax]
103374:	mov ecx, 0x1e
103379:	mov edx, 0
103384:	mov rsi, rax
103387:	lea rax, [rip + 0xf765]
103394:	mov rdi, rax
103397:	mov eax, 0
103402:	call 0x11568
103407:	jmp 0x19593
103412:	mov rax, qword ptr [rbp - 0x50]
103416:	mov rcx, qword ptr [rax + 0x38]
103420:	mov eax, dword ptr [rbp - 0x2c]
103423:	movsxd rdx, eax
103426:	mov rax, rdx
103429:	shl rax, 2
103433:	add rax, rdx
103436:	shl rax, 4
103440:	add rax, rcx
103443:	mov rax, qword ptr [rax]
103446:	mov ecx, 0x1e
103451:	mov edx, 0
103456:	mov rsi, rax
103459:	lea rax, [rip + 0xf71d]
103466:	mov rdi, rax
103469:	mov eax, 0
103474:	call 0x11568
103479:	jmp 0x19593
103484:	mov rax, qword ptr [rbp - 0x48]
103488:	mov rcx, qword ptr [rax + 0x38]
103492:	mov eax, dword ptr [rbp - 0x30]
103495:	movsxd rdx, eax
103498:	mov rax, rdx
103501:	shl rax, 2
103505:	add rax, rdx
103508:	shl rax, 4
103512:	add rax, rcx
103515:	mov rax, qword ptr [rax]
103518:	mov ecx, 0x1e
103523:	mov edx, 0
103528:	mov rsi, rax
103531:	lea rax, [rip + 0xf6ee]
103538:	mov rdi, rax
103541:	mov eax, 0
103546:	call 0x11568
103551:	jmp 0x19593
103556:	mov rax, qword ptr [rbp - 0x50]
103560:	mov rcx, qword ptr [rax + 0x38]
103564:	mov eax, dword ptr [rbp - 0x2c]
103567:	movsxd rdx, eax
103570:	mov rax, rdx
103573:	shl rax, 2
103577:	add rax, rdx
103580:	shl rax, 4
103584:	add rax, rcx
103587:	mov rax, qword ptr [rax]
103590:	mov ecx, 0x1e
103595:	mov edx, 0
103600:	mov rsi, rax
103603:	lea rax, [rip + 0xf6a6]
103610:	mov rdi, rax
103613:	mov eax, 0
103618:	call 0x11568
103623:	jmp 0x19593
103628:	mov rax, qword ptr [rbp - 0x28]
103632:	cmp qword ptr [rbp - 0x18], rax
103636:	jne 0x19501
103638:	mov rdx, qword ptr [rbp - 0x28]
103642:	mov rax, qword ptr [rbp - 0x20]
103646:	cmp rdx, rax
103649:	jne 0x19501
103651:	mov edx, 0x14
103656:	mov esi, 0
103661:	lea rax, [rip + 0xf68d]
103668:	mov rdi, rax
103671:	call 0x5c09
103676:	jmp 0x19593
103681:	mov rdx, qword ptr [rbp - 0x28]
103685:	mov rax, qword ptr [rbp - 0x20]
103689:	cmp rdx, rax
103692:	cmovle rax, rdx
103696:	cmp qword ptr [rbp - 0x18], rax
103700:	jne 0x19531
103702:	mov edx, 0x14
103707:	mov esi, 0
103712:	lea rax, [rip + 0xf669]
103719:	mov rdi, rax
103722:	call 0x5c09
103727:	jmp 0x19593
103729:	mov edi, 0x80
103734:	call 0x24650
103739:	mov qword ptr [rbp - 0x10], rax
103743:	mov rcx, qword ptr [rbp - 0x18]
103747:	mov rdx, qword ptr [rbp - 0x18]
103751:	mov rax, qword ptr [rbp - 0x10]
103755:	lea rsi, [rip + 0xf68a]
103762:	mov rdi, rax
103765:	mov eax, 0
103770:	call 0x4dd0
103775:	mov rax, qword ptr [rbp - 0x10]
103779:	mov ecx, 0x14
103784:	mov edx, 0
103789:	mov rsi, rax
103792:	lea rax, [rip + 0xf671]
103799:	mov rdi, rax
103802:	mov eax, 0
103807:	call 0x11568
103812:	mov rax, qword ptr [rbp - 0x10]
103816:	mov rdi, rax
103819:	call 0x1eeae
103824:	jmp 0x19593
103826:	nop 
103827:	jmp 0x195be
103829:	mov rax, qword ptr [rbp - 0x48]
103833:	mov rax, qword ptr [rax + 0x18]
103837:	mov ecx, 0x1e
103842:	mov edx, 0
103847:	mov rsi, rax
103850:	lea rax, [rip + 0xf657]
103857:	mov rdi, rax
103860:	mov eax, 0
103865:	call 0x11568
103870:	mov eax, 0
103875:	call 0x10857
103880:	mov eax, 0
103885:	call 0xb4b7
103890:	mov rax, qword ptr [rbp - 8]
103894:	sub rax, qword ptr fs:[0x28]
103903:	je 0x195e6
103905:	call 0x4980
103910:	leave 
103912:	endbr64 
103916:	push rbp
103917:	mov rbp, rsp
103920:	sub rsp, 0x50
103924:	mov qword ptr [rbp - 0x38], rdi
103928:	mov qword ptr [rbp - 0x40], rsi
103932:	mov dword ptr [rbp - 0x44], edx
103935:	mov rax, qword ptr fs:[0x28]
103944:	mov qword ptr [rbp - 8], rax
103948:	xor eax, eax
103950:	mov rax, qword ptr [rip + 0x16f13]
103957:	mov rdi, rax
103960:	call 0xfcbe
103965:	mov eax, 0
103970:	call 0xb4b7
103975:	mov rax, qword ptr [rbp - 0x40]
103979:	mov rdx, qword ptr [rax + 0x18]
103983:	mov rax, qword ptr [rbp - 0x38]
103987:	mov rax, qword ptr [rax + 0x18]
103991:	mov rsi, rdx
103994:	mov rdi, rax
103997:	call 0x4af0
104002:	test eax, eax
104004:	jne 0x19694
104006:	mov edx, 0x1c
104011:	mov esi, 0
104016:	lea rax, [rip + 0xf5d9]
104023:	mov rdi, rax
104026:	call 0x5c09
104031:	mov rax, qword ptr [rbp - 0x38]
104035:	mov rdi, rax
104038:	call 0x14ff9
104043:	mov rax, qword ptr [rbp - 0x40]
104047:	mov rdi, rax
104050:	call 0x14ff9
104055:	mov rax, qword ptr [rbp - 0x38]
104059:	mov rdi, rax
104062:	call 0x14e6a
104067:	mov rax, qword ptr [rbp - 0x40]
104071:	mov rdi, rax
104074:	call 0x14e6a
104079:	jmp 0x19a16
104084:	mov rax, qword ptr [rbp - 0x38]
104088:	mov rdi, rax
104091:	call 0x14f47
104096:	mov rax, qword ptr [rbp - 0x40]
104100:	mov rdi, rax
104103:	call 0x14f47
104108:	mov dword ptr [rbp - 0x28], 1
104115:	jmp 0x199b7
104120:	mov rax, qword ptr [rbp - 0x38]
104124:	mov rcx, qword ptr [rax + 0x38]
104128:	mov eax, dword ptr [rbp - 0x28]
104131:	movsxd rdx, eax
104134:	mov rax, rdx
104137:	shl rax, 2
104141:	add rax, rdx
104144:	shl rax, 4
104148:	add rax, rcx
104151:	movzx eax, byte ptr [rax + 0x48]
104155:	cmp al, 1
104157:	jne 0x199b3
104163:	mov dword ptr [rbp - 0x24], 1
104170:	jmp 0x199a3
104175:	mov eax, 0
104180:	call 0x1ea4b
104185:	mov rax, qword ptr [rbp - 0x40]
104189:	mov rcx, qword ptr [rax + 0x38]
104193:	mov eax, dword ptr [rbp - 0x24]
104196:	movsxd rdx, eax
104199:	mov rax, rdx
104202:	shl rax, 2
104206:	add rax, rdx
104209:	shl rax, 4
104213:	add rax, rcx
104216:	movzx eax, byte ptr [rax + 0x48]
104220:	cmp al, 1
104222:	jne 0x1999f
104228:	mov rax, qword ptr [rbp - 0x40]
104232:	mov rcx, qword ptr [rax + 0x38]
104236:	mov eax, dword ptr [rbp - 0x24]
104239:	movsxd rdx, eax
104242:	mov rax, rdx
104245:	shl rax, 2
104249:	add rax, rdx
104252:	shl rax, 4
104256:	add rax, rcx
104259:	mov rdx, qword ptr [rax]
104262:	mov rax, qword ptr [rbp - 0x38]
104266:	mov rsi, qword ptr [rax + 0x38]
104270:	mov eax, dword ptr [rbp - 0x28]
104273:	movsxd rcx, eax
104276:	mov rax, rcx
104279:	shl rax, 2
104283:	add rax, rcx
104286:	shl rax, 4
104290:	add rax, rsi
104293:	mov rax, qword ptr [rax]
104296:	mov rsi, rdx
104299:	mov rdi, rax
104302:	call 0x4af0
104307:	test eax, eax
104309:	jne 0x1999f
104315:	mov rax, qword ptr [rbp - 0x38]
104319:	mov rcx, qword ptr [rax + 0x38]
104323:	mov eax, dword ptr [rbp - 0x28]
104326:	movsxd rdx, eax
104329:	mov rax, rdx
104332:	shl rax, 2
104336:	add rax, rdx
104339:	shl rax, 4
104343:	add rax, rcx
104346:	mov rcx, qword ptr [rax + 8]
104350:	mov rax, qword ptr [rbp - 0x40]
104354:	mov rsi, qword ptr [rax + 0x38]
104358:	mov eax, dword ptr [rbp - 0x24]
104361:	movsxd rdx, eax
104364:	mov rax, rdx
104367:	shl rax, 2
104371:	add rax, rdx
104374:	shl rax, 4
104378:	add rax, rsi
104381:	mov rax, qword ptr [rax + 8]
104385:	cmp rcx, rax
104388:	jne 0x19873
104394:	cmp dword ptr [rbp - 0x44], 0
104398:	je 0x19821
104400:	mov rax, qword ptr [rbp - 0x38]
104404:	mov rcx, qword ptr [rax + 0x38]
104408:	mov eax, dword ptr [rbp - 0x28]
104411:	movsxd rdx, eax
104414:	mov rax, rdx
104417:	shl rax, 2
104421:	add rax, rdx
104424:	shl rax, 4
104428:	add rax, rcx
104431:	mov rcx, qword ptr [rax + 0x20]
104435:	mov rax, qword ptr [rbp - 0x40]
104439:	mov rsi, qword ptr [rax + 0x38]
104443:	mov eax, dword ptr [rbp - 0x24]
104446:	movsxd rdx, eax
104449:	mov rax, rdx
104452:	shl rax, 2
104456:	add rax, rdx
104459:	shl rax, 4
104463:	add rax, rsi
104466:	mov rax, qword ptr [rax + 0x20]
104470:	cmp rcx, rax
104473:	je 0x19931
104479:	jmp 0x19874
104481:	lea r8, [rbp - 0x18]
104485:	mov edi, dword ptr [rbp - 0x24]
104488:	mov rcx, qword ptr [rbp - 0x40]
104492:	lea rdx, [rbp - 0x20]
104496:	mov esi, dword ptr [rbp - 0x28]
104499:	mov rax, qword ptr [rbp - 0x38]
104503:	mov r9, r8
104506:	mov r8d, edi
104509:	mov rdi, rax
104512:	mov eax, 0
104517:	call 0x18810
104522:	mov qword ptr [rbp - 0x10], rax
104526:	cmp qword ptr [rbp - 0x10], -1
104531:	je 0x199c9
104537:	mov rax, qword ptr [rbp - 0x20]
104541:	cmp qword ptr [rbp - 0x10], rax
104545:	jne 0x19874
104547:	mov rax, qword ptr [rbp - 0x18]
104551:	cmp qword ptr [rbp - 0x10], rax
104555:	je 0x19934
104561:	jmp 0x19874
104563:	nop 
104564:	mov rax, qword ptr [rbp - 0x38]
104568:	mov rcx, qword ptr [rax + 0x38]
104572:	mov eax, dword ptr [rbp - 0x28]
104575:	movsxd rdx, eax
104578:	mov rax, rdx
104581:	shl rax, 2
104585:	add rax, rdx
104588:	shl rax, 4
104592:	add rax, rcx
104595:	mov rcx, qword ptr [rax + 0x20]
104599:	mov rax, qword ptr [rbp - 0x40]
104603:	mov rsi, qword ptr [rax + 0x38]
104607:	mov eax, dword ptr [rbp - 0x24]
104610:	movsxd rdx, eax
104613:	mov rax, rdx
104616:	shl rax, 2
104620:	add rax, rdx
104623:	shl rax, 4
104627:	add rax, rsi
104630:	mov rax, qword ptr [rax + 0x20]
104634:	cmp rcx, rax
104637:	jl 0x198f8
104639:	mov rax, qword ptr [rbp - 0x40]
104643:	mov rcx, qword ptr [rax + 0x38]
104647:	mov eax, dword ptr [rbp - 0x24]
104650:	movsxd rdx, eax
104653:	mov rax, rdx
104656:	shl rax, 2
104660:	add rax, rdx
104663:	shl rax, 4
104667:	add rax, rcx
104670:	mov byte ptr [rax + 0x49], 0
104674:	mov rax, qword ptr [rbp - 0x40]
104678:	mov eax, dword ptr [rax + 0x70]
104681:	lea edx, [rax - 1]
104684:	mov rax, qword ptr [rbp - 0x40]
104688:	mov dword ptr [rax + 0x70], edx
104691:	jmp 0x199b3
104696:	mov rax, qword ptr [rbp - 0x38]
104700:	mov rcx, qword ptr [rax + 0x38]
104704:	mov eax, dword ptr [rbp - 0x28]
104707:	movsxd rdx, eax
104710:	mov rax, rdx
104713:	shl rax, 2
104717:	add rax, rdx
104720:	shl rax, 4
104724:	add rax, rcx
104727:	mov byte ptr [rax + 0x49], 0
104731:	mov rax, qword ptr [rbp - 0x38]
104735:	mov eax, dword ptr [rax + 0x70]
104738:	lea edx, [rax - 1]
104741:	mov rax, qword ptr [rbp - 0x38]
104745:	mov dword ptr [rax + 0x70], edx
104748:	jmp 0x199b3
104753:	nop 
104754:	jmp 0x19935
104756:	nop 
104757:	mov rax, qword ptr [rbp - 0x38]
104761:	mov rcx, qword ptr [rax + 0x38]
104765:	mov eax, dword ptr [rbp - 0x28]
104768:	movsxd rdx, eax
104771:	mov rax, rdx
104774:	shl rax, 2
104778:	add rax, rdx
104781:	shl rax, 4
104785:	add rax, rcx
104788:	mov byte ptr [rax + 0x49], 0
104792:	mov rax, qword ptr [rbp - 0x38]
104796:	mov eax, dword ptr [rax + 0x70]
104799:	lea edx, [rax - 1]
104802:	mov rax, qword ptr [rbp - 0x38]
104806:	mov dword ptr [rax + 0x70], edx
104809:	mov rax, qword ptr [rbp - 0x40]
104813:	mov rcx, qword ptr [rax + 0x38]
104817:	mov eax, dword ptr [rbp - 0x24]
104820:	movsxd rdx, eax
104823:	mov rax, rdx
104826:	shl rax, 2
104830:	add rax, rdx
104833:	shl rax, 4
104837:	add rax, rcx
104840:	mov byte ptr [rax + 0x49], 0
104844:	mov rax, qword ptr [rbp - 0x40]
104848:	mov eax, dword ptr [rax + 0x70]
104851:	lea edx, [rax - 1]
104854:	mov rax, qword ptr [rbp - 0x40]
104858:	mov dword ptr [rax + 0x70], edx
104861:	jmp 0x199b3
104863:	add dword ptr [rbp - 0x24], 1
104867:	mov rax, qword ptr [rbp - 0x40]
104871:	mov eax, dword ptr [rax + 0x68]
104874:	cmp dword ptr [rbp - 0x24], eax
104877:	jl 0x196ef
104883:	add dword ptr [rbp - 0x28], 1
104887:	mov rax, qword ptr [rbp - 0x38]
104891:	mov eax, dword ptr [rax + 0x68]
104894:	cmp dword ptr [rbp - 0x28], eax
104897:	jl 0x196b8
104903:	jmp 0x199ca
104905:	nop 
104906:	mov eax, 0
104911:	call 0x10857
104916:	mov rax, qword ptr [rbp - 0x38]
104920:	mov rdi, rax
104923:	call 0x14e6a
104928:	mov rax, qword ptr [rbp - 0x40]
104932:	mov rdi, rax
104935:	call 0x14e6a
104940:	mov eax, 0
104945:	call 0xb4b7
104950:	mov rax, qword ptr [rbp - 0x38]
104954:	mov eax, dword ptr [rax + 0x70]
104957:	test eax, eax
104959:	jne 0x19a0c
104961:	mov rax, qword ptr [rbp - 0x40]
104965:	mov eax, dword ptr [rax + 0x70]
104968:	test eax, eax
104970:	je 0x19a16
104972:	mov eax, 0
104977:	call 0xbfbf
104982:	mov rax, qword ptr [rbp - 8]
104986:	sub rax, qword ptr fs:[0x28]
104995:	je 0x19a2a
104997:	call 0x4980
105002:	leave 
105004:	endbr64 
105008:	push rbp
105009:	mov rbp, rsp
105012:	sub rsp, 0x50
105016:	mov qword ptr [rbp - 0x48], rdi
105020:	mov dword ptr [rbp - 0x4c], esi
105023:	mov dword ptr [rbp - 0x50], edx
105026:	mov dword ptr [rbp - 0x38], 0
105033:	mov dword ptr [rbp - 0x30], 1
105040:	mov rax, qword ptr [rbp - 0x48]
105044:	mov rcx, qword ptr [rax + 0x38]
105048:	mov eax, dword ptr [rbp - 0x4c]
105051:	movsxd rdx, eax
105054:	mov rax, rdx
105057:	shl rax, 2
105061:	add rax, rdx
105064:	shl rax, 4
105068:	add rax, rcx
105071:	mov rax, qword ptr [rax]
105074:	mov qword ptr [rbp - 0x20], rax
105078:	mov rax, qword ptr [rbp - 0x20]
105082:	mov rdi, rax
105085:	call 0x24780
105090:	mov qword ptr [rbp - 0x18], rax
105094:	mov rax, qword ptr [rbp - 0x20]
105098:	mov rdi, rax
105101:	call 0x4960
105106:	mov dword ptr [rbp - 0x2c], eax
105109:	cmp dword ptr [rbp - 0x50], 0
105113:	je 0x19add
105115:	mov dword ptr [rbp - 0x38], 0
105122:	jmp 0x19ad3
105124:	mov eax, dword ptr [rbp - 0x38]
105127:	movsxd rdx, eax
105130:	mov rax, qword ptr [rbp - 0x20]
105134:	add rax, rdx
105137:	movzx eax, byte ptr [rax]
105140:	movsx eax, al
105143:	mov edi, eax
105145:	call 0x4890
105150:	mov edx, eax
105152:	mov eax, dword ptr [rbp - 0x38]
105155:	movsxd rcx, eax
105158:	mov rax, qword ptr [rbp - 0x18]
105162:	add rax, rcx
105165:	mov byte ptr [rax], dl
105167:	add dword ptr [rbp - 0x38], 1
105171:	mov eax, dword ptr [rbp - 0x38]
105174:	cmp eax, dword ptr [rbp - 0x2c]
105177:	jl 0x19aa4
105179:	jmp 0x19b1d
105181:	mov dword ptr [rbp - 0x38], 0
105188:	jmp 0x19b15
105190:	mov eax, dword ptr [rbp - 0x38]
105193:	movsxd rdx, eax
105196:	mov rax, qword ptr [rbp - 0x20]
105200:	add rax, rdx
105203:	movzx eax, byte ptr [rax]
105206:	movsx eax, al
105209:	mov edi, eax
105211:	call 0x4be0
105216:	mov edx, eax
105218:	mov eax, dword ptr [rbp - 0x38]
105221:	movsxd rcx, eax
105224:	mov rax, qword ptr [rbp - 0x18]
105228:	add rax, rcx
105231:	mov byte ptr [rax], dl
105233:	add dword ptr [rbp - 0x38], 1
105237:	mov eax, dword ptr [rbp - 0x38]
105240:	cmp eax, dword ptr [rbp - 0x2c]
105243:	jl 0x19ae6
105245:	mov rdx, qword ptr [rbp - 0x18]
105249:	mov rax, qword ptr [rbp - 0x20]
105253:	mov rsi, rdx
105256:	mov rdi, rax
105259:	call 0x4af0
105264:	test eax, eax
105266:	je 0x19de0
105272:	mov eax, dword ptr [rbp - 0x2c]
105275:	add eax, 0x21
105278:	cdqe 
105280:	mov rdi, rax
105283:	call 0x24650
105288:	mov qword ptr [rbp - 0x10], rax
105292:	mov rdx, qword ptr [rbp - 0x20]
105296:	mov rax, qword ptr [rbp - 0x10]
105300:	lea rcx, [rip + 0xf169]
105307:	mov rsi, rcx
105310:	mov rdi, rax
105313:	mov eax, 0
105318:	call 0x4dd0
105323:	mov rax, qword ptr [rbp - 0x10]
105327:	mov edx, 1
105332:	mov esi, 1
105337:	mov rdi, rax
105340:	call 0x107d0
105345:	mov eax, 0
105350:	call 0xb4b7
105355:	mov rax, qword ptr [rbp - 0x10]
105359:	mov rdi, rax
105362:	call 0x1eeae
105367:	mov rax, qword ptr [rbp - 0x48]
105371:	mov rcx, qword ptr [rax + 0x38]
105375:	mov eax, dword ptr [rbp - 0x4c]
105378:	movsxd rdx, eax
105381:	mov rax, rdx
105384:	shl rax, 2
105388:	add rax, rdx
105391:	shl rax, 4
105395:	add rax, rcx
105398:	movzx eax, byte ptr [rax + 0x48]
105402:	test al, al
105404:	jne 0x19cff
105410:	mov rax, qword ptr [rbp - 0x18]
105414:	mov esi, 0
105419:	mov rdi, rax
105422:	call 0x4d40
105427:	test eax, eax
105429:	jne 0x19cda
105435:	mov rax, qword ptr [rbp - 0x48]
105439:	mov eax, dword ptr [rax + 0x90]
105445:	cmp eax, 1
