14880:	endbr64 
35353:	mov rax, qword ptr [rip + 0x7f68]
35360:	mov qword ptr [rip + 0x7f41], rax
35367:	mov rax, qword ptr [rip + 0x8052]
35374:	lea rdx, [rbp - 0xb8]
35381:	mov rsi, rdx
35384:	mov rdi, rax
35387:	call 0x38b0
35392:	mov qword ptr [rip + 0x8041], rax
35399:	mov rax, qword ptr [rip + 0x803a]
35406:	test rax, rax
35409:	jne 0x8a6a
35411:	mov qword ptr [rip + 0x802a], 0
35422:	mov dword ptr [rip + 0x8068], 0
35432:	jmp 0x8a8d
35434:	mov rax, qword ptr [rip + 0x8017]
35441:	mov qword ptr [rip + 0x7ef0], rax
35448:	mov rax, qword ptr [rip + 0x8041]
35455:	mov rdi, rax
35458:	call 0x38a0
35463:	mov dword ptr [rip + 0x8043], eax
35469:	mov rax, qword ptr [rip + 0x800c]
35476:	mov rdi, rax
35479:	call 0x3870
35484:	mov dword ptr [rip + 0x800e], eax
35490:	mov eax, dword ptr [rip + 0x8008]
35496:	test eax, eax
35498:	js 0x8ad3
35500:	mov qword ptr [rip + 0x7ed1], 0
35511:	mov rax, qword ptr [rip + 0x7eca]
35518:	mov qword ptr [rip + 0x7ea3], rax
35525:	mov rax, qword ptr [rip + 0x7e9c]
35532:	mov qword ptr [rip + 0x7e75], rax
35539:	mov rax, qword ptr [rip + 0x8006]
35546:	mov rdi, rax
35549:	call 0x3870
35554:	mov dword ptr [rip + 0x8008], eax
35560:	mov rax, qword ptr [rip + 0x8011]
35567:	mov rdi, rax
35570:	call 0x3870
35575:	mov dword ptr [rip + 0x8013], eax
35581:	mov rax, qword ptr [rip + 0x7e9c]
35588:	lea rdx, [rbp - 0xb8]
35595:	mov rsi, rdx
35598:	mov rdi, rax
35601:	call 0x38b0
35606:	mov qword ptr [rip + 0x7e8b], rax
35613:	mov rax, qword ptr [rip + 0x7e9c]
35620:	lea rdx, [rbp - 0xb8]
35627:	mov rsi, rdx
35630:	mov rdi, rax
35633:	call 0x38b0
35638:	mov qword ptr [rip + 0x7e8b], rax
35645:	mov rax, qword ptr [rip + 0x7e64]
35652:	test rax, rax
35655:	je 0x8b55
35657:	mov rax, qword ptr [rip + 0x7e78]
35664:	test rax, rax
35667:	jne 0x8b6e
35669:	mov qword ptr [rip + 0x7e48], 0
35680:	mov rax, qword ptr [rip + 0x7e41]
35687:	mov qword ptr [rip + 0x7e5a], rax
35694:	mov rax, qword ptr [rip + 0x7e6b]
35701:	lea rdx, [rbp - 0xb8]
35708:	mov rsi, rdx
35711:	mov rdi, rax
35714:	call 0x38b0
35719:	mov qword ptr [rip + 0x7e5a], rax
35726:	mov rax, qword ptr [rip + 0x7e6b]
35733:	lea rdx, [rbp - 0xb8]
35740:	mov rsi, rdx
35743:	mov rdi, rax
35746:	call 0x38b0
35751:	mov qword ptr [rip + 0x7e5a], rax
35758:	mov rax, qword ptr [rip + 0x7f6b]
35765:	lea rdx, [rbp - 0xb8]
35772:	mov rsi, rdx
35775:	mov rdi, rax
35778:	call 0x38b0
35783:	mov qword ptr [rip + 0x7f5a], rax
35790:	mov rax, qword ptr [rip + 0x7f6b]
35797:	lea rdx, [rbp - 0xb8]
35804:	mov rsi, rdx
35807:	mov rdi, rax
35810:	call 0x38b0
35815:	mov qword ptr [rip + 0x7f5a], rax
35822:	mov dword ptr [rbp - 0xc4], 0x11
35832:	jmp 0x8c48
35834:	mov eax, dword ptr [rbp - 0xc4]
35840:	cdqe 
35842:	shl rax, 5
35846:	mov rdx, rax
35849:	lea rax, [rip + 0x7d30]
35856:	mov rax, qword ptr [rdx + rax]
35860:	lea rdx, [rbp - 0xb8]
35867:	mov rsi, rdx
35870:	mov rdi, rax
35873:	call 0x38b0
35878:	mov edx, dword ptr [rbp - 0xc4]
35884:	movsxd rdx, edx
35887:	mov rcx, rdx
35890:	shl rcx, 5
35894:	lea rdx, [rip + 0x7d0b]
35901:	mov qword ptr [rcx + rdx], rax
35905:	add dword ptr [rbp - 0xc4], 1
35912:	cmp dword ptr [rbp - 0xc4], 0x25
35919:	jle 0x8bfa
35921:	mov dword ptr [rbp - 0xc4], 0
35931:	jmp 0x8d0d
35936:	mov eax, dword ptr [rbp - 0xc4]
35942:	cdqe 
35944:	shl rax, 5
35948:	mov rdx, rax
35951:	lea rax, [rip + 0x7cd2]
35958:	mov rax, qword ptr [rdx + rax]
35962:	test rax, rax
35965:	jne 0x8d06
35971:	mov eax, dword ptr [rbp - 0xc4]
35977:	cdqe 
35979:	shl rax, 5
35983:	mov rdx, rax
35986:	lea rax, [rip + 0x7cbb]
35993:	mov eax, dword ptr [rdx + rax]
35996:	test eax, eax
35998:	je 0x8ce5
36000:	add dword ptr [rbp - 0xc0], 1
36007:	mov eax, dword ptr [rbp - 0xc4]
36013:	cdqe 
36015:	shl rax, 5
36019:	mov rdx, rax
36022:	lea rax, [rip + 0x7c83]
36029:	mov rcx, qword ptr [rdx + rax]
36033:	mov rdx, qword ptr [rip + 0x8358]
36040:	mov rax, qword ptr [rip + 0x8331]
36047:	lea rsi, [rip + 0x3b7a]
36054:	mov rdi, rax
36057:	mov eax, 0
36062:	call 0x37f0
36067:	jmp 0x8d06
36069:	mov eax, dword ptr [rbp - 0xc4]
36075:	cdqe 
36077:	shl rax, 5
36081:	mov rdx, rax
36084:	lea rax, [rip + 0x7c4d]
36091:	lea rcx, [rip + 0x3b7c]
36098:	mov qword ptr [rdx + rax], rcx
36102:	add dword ptr [rbp - 0xc4], 1
36109:	cmp dword ptr [rbp - 0xc4], 0x25
36116:	jle 0x8c60
36122:	cmp dword ptr [rbp - 0xc0], 0
36129:	je 0x8d55
36131:	mov rdx, qword ptr [rip + 0x82f6]
36138:	mov rax, qword ptr [rip + 0x82cf]
36145:	mov ecx, dword ptr [rbp - 0xc0]
36151:	lea rsi, [rip + 0x3b42]
36158:	mov rdi, rax
36161:	mov eax, 0
36166:	call 0x37f0
36171:	mov edi, 1
36176:	call 0x3990
36181:	nop 
36182:	mov rax, qword ptr [rbp - 8]
36186:	sub rax, qword ptr fs:[0x28]
36195:	je 0x8d6a
36197:	call 0x3680
36202:	leave 
36204:	endbr64 
36208:	push rbp
36209:	mov rbp, rsp
36212:	sub rsp, 0x10
36216:	mov dword ptr [rbp - 4], edi
36219:	mov edi, 0
36224:	call 0x3600
36229:	test eax, eax
36231:	je 0x8d97
36233:	mov edi, 1
36238:	call 0x3600
36243:	test eax, eax
36245:	jne 0x8dc6
36247:	mov rdx, qword ptr [rip + 0x8282]
36254:	mov rax, qword ptr [rip + 0x825b]
36261:	lea rcx, [rip + 0x3b04]
36268:	mov rsi, rcx
36271:	mov rdi, rax
36274:	mov eax, 0
36279:	call 0x37f0
36284:	mov edi, 1
36289:	call 0x3990
36294:	mov edi, 1
36299:	call 0x38c0
36304:	mov qword ptr [rip + 0x8b91], rax
36311:	mov rax, qword ptr [rip + 0x8b8a]
36318:	test rax, rax
36321:	jne 0x8e12
36323:	mov rdx, qword ptr [rip + 0x8236]
36330:	mov rax, qword ptr [rip + 0x820f]
36337:	lea rcx, [rip + 0x3adc]
36344:	mov rsi, rcx
36347:	mov rdi, rax
36350:	mov eax, 0
36355:	call 0x37f0
36360:	mov edi, 1
36365:	call 0x3990
36370:	lea rax, [rip + 0x8ac7]
36377:	mov rsi, rax
36380:	mov edi, 1
36385:	call 0x3900
36390:	mov edi, 0x40
36395:	call 0xba00
36400:	mov qword ptr [rip + 0x8b39], rax
36407:	mov rax, qword ptr [rip + 0x8b32]
36414:	mov qword ptr [rip + 0x8b9b], rax
36421:	mov qword ptr [rip + 0x8ba0], 0
36432:	mov qword ptr [rip + 0x8b8d], 0
36443:	mov eax, dword ptr [rbp - 4]
36446:	mov dword ptr [rip + 0x8a60], eax
36452:	mov rax, qword ptr [rip + 0x8afd]
36459:	mov rdi, rax
36462:	call 0x3670
36467:	mov dword ptr [rip + 0x8aff], eax
36473:	mov eax, 0
36478:	call 0x85dc
36483:	nop 
36484:	leave 
36486:	endbr64 
36490:	push rbp
36491:	mov rbp, rsp
36494:	sub rsp, 0x30
36498:	mov qword ptr [rbp - 0x28], rdi
36502:	mov rax, qword ptr [rip + 0x8f6b]
36509:	mov rdi, rax
36512:	call 0x8fb4
36517:	test eax, eax
36519:	je 0x8fb1
36525:	mov rax, qword ptr [rbp - 0x28]
36529:	mov rdi, rax
36532:	call 0x3670
36537:	mov qword ptr [rbp - 0x18], rax
36541:	mov rax, qword ptr [rbp - 0x18]
36545:	add rax, 0x81
36551:	mov rdi, rax
36554:	call 0xba00
36559:	mov qword ptr [rbp - 0x10], rax
36563:	mov rax, qword ptr [rbp - 0x28]
36567:	mov rdi, rax
36570:	call 0xbb30
36575:	mov qword ptr [rbp - 8], rax
36579:	mov rdx, qword ptr [rbp - 0x18]
36583:	mov rax, qword ptr [rbp - 8]
36587:	mov rsi, rdx
36590:	mov rdi, rax
36593:	call 0xa4d4
36598:	mov rdx, qword ptr [rbp - 8]
36602:	mov rax, qword ptr [rbp - 0x10]
36606:	mov r9d, 7
36612:	mov r8, rdx
36615:	lea rdx, [rip + 0x39e4]
36622:	mov rcx, rdx
36625:	mov edx, 0x1b
36630:	lea rsi, [rip + 0x39eb]
36637:	mov rdi, rax
36640:	mov eax, 0
36645:	call 0x3980
36650:	mov rax, qword ptr [rbp - 0x18]
36654:	lea edx, [rax + 0x7f]
36657:	mov eax, dword ptr [rip + 0x8a29]
36663:	add eax, eax
36665:	cmp edx, eax
36667:	jl 0x8f6a
36669:	mov eax, dword ptr [rip + 0x8a1d]
36675:	add eax, eax
36677:	movsxd rdx, eax
36680:	mov rax, qword ptr [rbp - 0x10]
36684:	add rax, rdx
36687:	mov byte ptr [rax], 7
36690:	mov eax, dword ptr [rip + 0x8a08]
36696:	add eax, eax
36698:	cdqe 
36700:	lea rdx, [rax + 1]
36704:	mov rax, qword ptr [rbp - 0x10]
36708:	add rax, rdx
36711:	mov byte ptr [rax], 0
36714:	mov rax, qword ptr [rbp - 0x10]
36718:	mov rdi, rax
36721:	call 0x3670
36726:	mov rdx, rax
36729:	mov rax, qword ptr [rbp - 0x10]
36733:	mov rsi, rax
36736:	mov edi, 1
36741:	call 0xb49c
36746:	mov rax, qword ptr [rbp - 8]
36750:	mov rdi, rax
36753:	call 0xb878
36758:	mov rax, qword ptr [rbp - 0x10]
36762:	mov rdi, rax
36765:	call 0xb878
36770:	mov rax, qword ptr [rip + 0x8037]
36777:	mov rdi, rax
36780:	call 0x3860
36785:	nop 
36786:	leave 
36788:	endbr64 
36792:	push rbp
36793:	mov rbp, rsp
36796:	sub rsp, 0x10
36800:	mov qword ptr [rbp - 8], rdi
36804:	mov rax, qword ptr [rbp - 8]
36808:	mov edx, 5
36813:	lea rcx, [rip + 0x3855]
36820:	mov rsi, rcx
36823:	mov rdi, rax
36826:	call 0x35c0
36831:	test eax, eax
36833:	je 0x9073
36839:	mov rax, qword ptr [rbp - 8]
36843:	mov edx, 4
36848:	lea rcx, [rip + 0x3920]
36855:	mov rsi, rcx
36858:	mov rdi, rax
36861:	call 0x35c0
36866:	test eax, eax
36868:	je 0x9073
36870:	mov rax, qword ptr [rbp - 8]
36874:	mov edx, 9
36879:	lea rcx, [rip + 0x37db]
36886:	mov rsi, rcx
36889:	mov rdi, rax
36892:	call 0x35c0
36897:	test eax, eax
36899:	je 0x9073
36901:	mov rax, qword ptr [rbp - 8]
36905:	lea rdx, [rip + 0x38ec]
36912:	mov rsi, rdx
36915:	mov rdi, rax
36918:	call 0x37d0
36923:	test eax, eax
36925:	je 0x9073
36927:	mov rax, qword ptr [rbp - 8]
36931:	lea rdx, [rip + 0x38da]
36938:	mov rsi, rdx
36941:	mov rdi, rax
36944:	call 0x37d0
36949:	test eax, eax
36951:	je 0x9073
36953:	mov rax, qword ptr [rbp - 8]
36957:	lea rdx, [rip + 0x38c6]
36964:	mov rsi, rdx
36967:	mov rdi, rax
36970:	call 0x37d0
36975:	test eax, eax
36977:	jne 0x907a
36979:	mov eax, 1
36984:	jmp 0x907f
36986:	mov eax, 0
36991:	leave 
36993:	endbr64 
36997:	push rbp
36998:	mov rbp, rsp
37001:	sub rsp, 0x10
37005:	mov edi, 0x18
37010:	call 0xba00
37015:	mov qword ptr [rbp - 8], rax
37019:	mov rax, qword ptr [rbp - 8]
37023:	mov r8d, 0
37029:	mov ecx, 0
37034:	mov edx, 0
37039:	mov esi, 0
37044:	mov rdi, rax
37047:	call 0x90e8
37052:	mov rax, qword ptr [rbp - 8]
37056:	leave 
37058:	endbr64 
37062:	push rbp
37063:	mov rbp, rsp
37066:	sub rsp, 0x10
37070:	mov qword ptr [rbp - 8], rdi
37074:	cmp qword ptr [rbp - 8], 0
37079:	je 0x90e5
37081:	mov rax, qword ptr [rbp - 8]
37085:	mov rdi, rax
37088:	call 0xb878
37093:	nop 
37094:	leave 
37096:	endbr64 
37100:	push rbp
37101:	mov rbp, rsp
37104:	mov qword ptr [rbp - 8], rdi
37108:	mov dword ptr [rbp - 0xc], esi
37111:	mov dword ptr [rbp - 0x10], edx
37114:	mov dword ptr [rbp - 0x14], ecx
37117:	mov dword ptr [rbp - 0x18], r8d
37121:	mov rax, qword ptr [rbp - 8]
37125:	mov edx, dword ptr [rbp - 0xc]
37128:	mov dword ptr [rax], edx
37130:	mov rax, qword ptr [rbp - 8]
37134:	mov edx, dword ptr [rbp - 0x10]
37137:	mov dword ptr [rax + 4], edx
37140:	mov rax, qword ptr [rbp - 8]
37144:	mov edx, dword ptr [rbp - 0x14]
37147:	mov dword ptr [rax + 8], edx
37150:	mov rax, qword ptr [rbp - 8]
37154:	mov edx, dword ptr [rbp - 0x18]
37157:	mov dword ptr [rax + 0xc], edx
37160:	nop 
37161:	pop rbp
37162:	ret 
37163:	endbr64 
37167:	push rbp
37168:	mov rbp, rsp
37171:	sub rsp, 0x30
37175:	mov qword ptr [rbp - 0x18], rdi
37179:	mov qword ptr [rbp - 0x20], rsi
37183:	mov dword ptr [rbp - 0x24], edx
37186:	mov rax, qword ptr [rbp - 0x18]
37190:	mov eax, dword ptr [rax + 0x10]
37193:	mov dword ptr [rbp - 4], eax
37196:	mov rax, qword ptr [rbp - 0x18]
37200:	mov edx, dword ptr [rax + 0x10]
37203:	mov eax, dword ptr [rbp - 0x24]
37206:	add edx, eax
37208:	mov rax, qword ptr [rbp - 0x18]
37212:	mov dword ptr [rax + 0x10], edx
37215:	mov rax, qword ptr [rbp - 0x18]
37219:	mov eax, dword ptr [rax + 0xc]
37222:	cmp dword ptr [rbp - 4], eax
37225:	jl 0x9172
37227:	mov eax, 0
37232:	jmp 0x91cb
37234:	mov rax, qword ptr [rbp - 0x18]
37238:	mov edx, dword ptr [rax + 0x14]
37241:	mov rax, qword ptr [rbp - 0x18]
37245:	mov eax, dword ptr [rax + 8]
37248:	cmp edx, eax
37250:	jl 0x918b
37252:	mov eax, 0
37257:	jmp 0x91cb
37259:	mov edx, dword ptr [rbp - 4]
37262:	mov eax, dword ptr [rbp - 0x24]
37265:	add edx, eax
37267:	mov rax, qword ptr [rbp - 0x18]
37271:	mov eax, dword ptr [rax + 0xc]
37274:	cmp edx, eax
37276:	jg 0x91b1
37278:	mov edx, dword ptr [rbp - 0x24]
37281:	mov rax, qword ptr [rbp - 0x20]
37285:	mov esi, edx
37287:	mov rdi, rax
37290:	call 0x6d17
37295:	jmp 0x91cb
37297:	mov rax, qword ptr [rbp - 0x18]
37301:	mov eax, dword ptr [rax + 0xc]
37304:	sub eax, dword ptr [rbp - 4]
37307:	mov edx, eax
37309:	mov rax, qword ptr [rbp - 0x20]
37313:	mov esi, edx
37315:	mov rdi, rax
37318:	call 0x6d17
37323:	leave 
37325:	endbr64 
37329:	push rbp
37330:	mov rbp, rsp
37333:	sub rsp, 0x10
37337:	mov qword ptr [rbp - 8], rdi
37341:	mov dword ptr [rbp - 0xc], esi
37344:	mov rax, qword ptr [rbp - 8]
37348:	mov eax, dword ptr [rax + 0x10]
37351:	lea edx, [rax + 1]
37354:	mov rax, qword ptr [rbp - 8]
37358:	mov dword ptr [rax + 0x10], edx
37361:	mov rax, qword ptr [rbp - 8]
37365:	mov edx, dword ptr [rax + 0x10]
37368:	mov rax, qword ptr [rbp - 8]
37372:	mov eax, dword ptr [rax + 0xc]
37375:	cmp edx, eax
37377:	jle 0x920a
37379:	mov eax, 0
37384:	jmp 0x922d
37386:	mov rax, qword ptr [rbp - 8]
37390:	mov edx, dword ptr [rax + 0x14]
37393:	mov rax, qword ptr [rbp - 8]
37397:	mov eax, dword ptr [rax + 8]
37400:	cmp edx, eax
37402:	jl 0x9223
37404:	mov eax, 0
37409:	jmp 0x922d
37411:	mov eax, dword ptr [rbp - 0xc]
37414:	mov edi, eax
37416:	call 0x6dfb
37421:	leave 
37423:	endbr64 
37427:	push rbp
37428:	mov rbp, rsp
37431:	sub rsp, 0x10
37435:	mov qword ptr [rbp - 8], rdi
37439:	mov dword ptr [rbp - 0xc], esi
37442:	mov dword ptr [rbp - 0x10], edx
37445:	mov rax, qword ptr [rbp - 8]
37449:	mov edx, dword ptr [rbp - 0x10]
37452:	mov dword ptr [rax + 0x10], edx
37455:	mov rax, qword ptr [rbp - 8]
37459:	mov edx, dword ptr [rbp - 0xc]
37462:	mov dword ptr [rax + 0x14], edx
37465:	mov rax, qword ptr [rbp - 8]
37469:	mov edx, dword ptr [rax]
37471:	mov eax, dword ptr [rbp - 0x10]
37474:	add edx, eax
37476:	mov rax, qword ptr [rbp - 8]
37480:	mov ecx, dword ptr [rax + 4]
37483:	mov eax, dword ptr [rbp - 0xc]
37486:	add eax, ecx
37488:	mov esi, edx
37490:	mov edi, eax
37492:	call 0x74a6
37497:	nop 
37498:	leave 
37500:	endbr64 
37504:	push rbp
37505:	mov rbp, rsp
37508:	mov qword ptr [rbp - 8], rdi
37512:	mov rax, qword ptr [rbp - 8]
37516:	mov eax, dword ptr [rax]
37518:	pop rbp
37519:	ret 
37520:	endbr64 
37524:	push rbp
37525:	mov rbp, rsp
37528:	mov qword ptr [rbp - 8], rdi
37532:	mov rax, qword ptr [rbp - 8]
37536:	mov eax, dword ptr [rax + 4]
37539:	pop rbp
37540:	ret 
37541:	endbr64 
37545:	push rbp
37546:	mov rbp, rsp
37549:	mov qword ptr [rbp - 8], rdi
37553:	mov rax, qword ptr [rbp - 8]
37557:	mov eax, dword ptr [rax + 8]
37560:	pop rbp
37561:	ret 
37562:	endbr64 
37566:	push rbp
37567:	mov rbp, rsp
37570:	mov qword ptr [rbp - 8], rdi
37574:	mov rax, qword ptr [rbp - 8]
37578:	mov eax, dword ptr [rax + 0xc]
37581:	pop rbp
37582:	ret 
37583:	endbr64 
37587:	push rbp
37588:	mov rbp, rsp
37591:	sub rsp, 0x10
37595:	lea rax, [rip + 0x36a2]
37602:	mov qword ptr [rbp - 0x10], rax
37606:	lea rax, [rip + 0x369c]
37613:	mov qword ptr [rbp - 8], rax
37617:	mov rax, qword ptr [rbp - 0x10]
37621:	mov rdi, rax
37624:	call 0x3670
37629:	add rax, 0xb
37633:	mov rdi, rax
37636:	call 0xba00
37641:	mov qword ptr [rip + 0x9088], rax
37648:	mov rax, qword ptr [rip + 0x9081]
37655:	mov rdx, qword ptr [rbp - 0x10]
37659:	mov rcx, rdx
37662:	lea rdx, [rip + 0x3671]
37669:	lea rsi, [rip + 0x3675]
37676:	mov rdi, rax
37679:	mov eax, 0
37684:	call 0x3980
37689:	mov rax, qword ptr [rbp - 8]
37693:	mov rdi, rax
37696:	call 0x3670
37701:	add rax, 0xb
37705:	mov rdi, rax
37708:	call 0xba00
37713:	mov qword ptr [rip + 0x9038], rax
37720:	mov rax, qword ptr [rip + 0x9031]
37727:	mov rdx, qword ptr [rbp - 8]
37731:	mov rcx, rdx
37734:	lea rdx, [rip + 0x3629]
37741:	lea rsi, [rip + 0x362d]
37748:	mov rdi, rax
37751:	mov eax, 0
37756:	call 0x3980
37761:	nop 
37762:	leave 
37764:	endbr64 
37768:	push rbp
37769:	mov rbp, rsp
37772:	push rbx
37773:	sub rsp, 0x18
37777:	lea rax, [rip + 0x360e]
37784:	mov rdi, rax
37787:	call 0x3540
37792:	mov qword ptr [rbp - 0x20], rax
37796:	cmp qword ptr [rbp - 0x20], 0
37801:	jne 0x93c6
37803:	mov rax, qword ptr [rip + 0x8fe6]
37810:	mov rsi, rax
37813:	lea rax, [rip + 0x35ea]
37820:	mov rdi, rax
37823:	call 0xa42d
37828:	jmp 0x943c
37830:	mov rax, qword ptr [rbp - 0x20]
37834:	mov rdi, rax
37837:	call 0x3670
37842:	mov rbx, rax
37845:	mov rax, qword ptr [rip + 0x8fbc]
37852:	mov rdi, rax
37855:	call 0x3670
37860:	add rax, rbx
37863:	add rax, 2
37867:	mov rdi, rax
37870:	call 0xba00
37875:	mov qword ptr [rbp - 0x18], rax
37879:	mov rcx, qword ptr [rip + 0x8f9a]
37886:	mov rdx, qword ptr [rbp - 0x20]
37890:	mov rax, qword ptr [rbp - 0x18]
37894:	lea rsi, [rip + 0x359e]
37901:	mov rdi, rax
37904:	mov eax, 0
37909:	call 0x3980
37914:	mov rax, qword ptr [rbp - 0x18]
37918:	mov rsi, rax
37921:	lea rax, [rip + 0x357e]
37928:	mov rdi, rax
37931:	call 0xa42d
37936:	mov rax, qword ptr [rbp - 0x18]
37940:	mov rdi, rax
37943:	call 0xb878
37948:	nop 
37949:	mov rbx, qword ptr [rbp - 8]
37953:	leave 
37955:	endbr64 
37959:	push rbp
37960:	mov rbp, rsp
37963:	sub rsp, 0x20
37967:	mov qword ptr [rbp - 0x18], rdi
37971:	mov eax, 0
37976:	call 0xa3e2
37981:	mov qword ptr [rbp - 8], rax
37985:	call 0x3630
37990:	mov esi, eax
37992:	mov r8, qword ptr [rip + 0x7bb1]
37999:	mov rax, qword ptr [rbp - 8]
38003:	mov edi, dword ptr [rax]
38005:	mov rax, qword ptr [rbp - 8]
38009:	mov r9d, dword ptr [rax + 4]
38013:	mov rax, qword ptr [rbp - 8]
38017:	mov r10d, dword ptr [rax + 8]
38021:	mov rax, qword ptr [rbp - 8]
38025:	mov ecx, dword ptr [rax + 0xc]
38028:	mov rax, qword ptr [rbp - 8]
38032:	mov eax, dword ptr [rax + 0x10]
38035:	cdqe 
38037:	lea rdx, [rax*8]
38045:	lea rax, [rip + 0x7abc]
38052:	mov rdx, qword ptr [rdx + rax]
38056:	mov rax, qword ptr [rip + 0x7b51]
38063:	push qword ptr [rbp - 0x18]
38066:	push rsi
38067:	push r8
38069:	push rdi
38070:	mov r8d, r10d
38073:	lea rsi, [rip + 0x34f8]
38080:	mov rdi, rax
38083:	mov eax, 0
38088:	call 0x37f0
38093:	add rsp, 0x20
38097:	nop 
38098:	leave 
38100:	endbr64 
38104:	push rbp
38105:	mov rbp, rsp
38108:	sub rsp, 0x10
38112:	mov dword ptr [rbp - 4], edi
38115:	mov eax, 0
38120:	call 0x495d
38125:	cmp dword ptr [rbp - 4], 0xf
38129:	je 0x950f
38131:	cmp dword ptr [rbp - 4], 0xf
38135:	jg 0x9551
38137:	cmp dword ptr [rbp - 4], 2
38141:	jg 0x9507
38143:	cmp dword ptr [rbp - 4], 0
38147:	jg 0x9520
38149:	jmp 0x9551
38151:	cmp dword ptr [rbp - 4], 0xb
38155:	je 0x9540
38157:	jmp 0x9551
38159:	lea rax, [rip + 0x34d4]
38166:	mov rdi, rax
38169:	call 0x9443
38174:	jmp 0x959c
38176:	cmp dword ptr [rbp - 4], 1
38180:	jne 0x952f
38182:	lea rax, [rip + 0x34c2]
38189:	jmp 0x9536
38191:	lea rax, [rip + 0x34bd]
38198:	mov rdi, rax
38201:	call 0x9443
38206:	jmp 0x959c
38208:	lea rax, [rip + 0x34b0]
38215:	mov rdi, rax
38218:	call 0x9443
38223:	jmp 0x9576
38225:	mov rdx, qword ptr [rip + 0x7ac8]
38232:	mov rax, qword ptr [rip + 0x7aa1]
38239:	mov ecx, dword ptr [rbp - 4]
38242:	lea rsi, [rip + 0x3497]
38249:	mov rdi, rax
38252:	mov eax, 0
38257:	call 0x37f0
38262:	mov rdx, qword ptr [rip + 0x7aa3]
38269:	mov rax, qword ptr [rip + 0x7a7c]
38276:	lea rcx, [rip + 0x34ad]
38283:	mov rsi, rcx
38286:	mov rdi, rax
38289:	mov eax, 0
38294:	call 0x37f0
38299:	nop 
38300:	mov eax, dword ptr [rbp - 4]
38303:	mov edi, eax
38305:	call 0x3990
38310:	endbr64 
38314:	push rbp
38315:	mov rbp, rsp
38318:	sub rsp, 0x10
38322:	mov qword ptr [rbp - 8], rdi
38326:	mov rdx, qword ptr [rip + 0x7a63]
38333:	mov rax, qword ptr [rip + 0x7a3c]
38340:	lea rcx, [rip + 0x3495]
38347:	mov rsi, rcx
38350:	mov rdi, rax
38353:	mov eax, 0
38358:	call 0x37f0
38363:	mov rdx, qword ptr [rip + 0x7a3e]
38370:	mov rax, qword ptr [rip + 0x7a17]
38377:	mov rcx, qword ptr [rbp - 8]
38381:	lea rsi, [rip + 0x348c]
38388:	mov rdi, rax
38391:	mov eax, 0
38396:	call 0x37f0
38401:	nop 
38402:	leave 
38404:	endbr64 
38408:	push rbp
38409:	mov rbp, rsp
38412:	sub rsp, 0x10
38416:	mov qword ptr [rbp - 8], rdi
38420:	mov rdx, qword ptr [rip + 0x7a05]
38427:	mov rax, qword ptr [rip + 0x79de]
38434:	mov rcx, qword ptr [rbp - 8]
38438:	lea rsi, [rip + 0x3483]
38445:	mov rdi, rax
38448:	mov eax, 0
38453:	call 0x37f0
38458:	mov rdx, qword ptr [rip + 0x79df]
38465:	mov rax, qword ptr [rip + 0x79b8]
38472:	lea rcx, [rip + 0x3491]
38479:	mov rsi, rcx
38482:	mov rdi, rax
38485:	mov eax, 0
38490:	call 0x37f0
38495:	mov rdx, qword ptr [rip + 0x79ba]
38502:	mov rax, qword ptr [rip + 0x7993]
38509:	lea rcx, [rip + 0x349c]
38516:	mov rsi, rcx
38519:	mov rdi, rax
38522:	mov eax, 0
38527:	call 0x37f0
38532:	mov rdx, qword ptr [rip + 0x7995]
38539:	mov rax, qword ptr [rip + 0x796e]
38546:	lea rcx, [rip + 0x34b7]
38553:	mov rsi, rcx
38556:	mov rdi, rax
38559:	mov eax, 0
38564:	call 0x37f0
38569:	mov rdx, qword ptr [rip + 0x7970]
38576:	mov rax, qword ptr [rip + 0x7949]
38583:	lea rcx, [rip + 0x34ca]
38590:	mov rsi, rcx
38593:	mov rdi, rax
38596:	mov eax, 0
38601:	call 0x37f0
38606:	mov rdx, qword ptr [rip + 0x794b]
38613:	mov rax, qword ptr [rip + 0x7924]
38620:	lea rcx, [rip + 0x34e5]
38627:	mov rsi, rcx
38630:	mov rdi, rax
38633:	mov eax, 0
38638:	call 0x37f0
38643:	mov rdx, qword ptr [rip + 0x7926]
38650:	mov rax, qword ptr [rip + 0x78ff]
38657:	lea rcx, [rip + 0x3500]
38664:	mov rsi, rcx
38667:	mov rdi, rax
38670:	mov eax, 0
38675:	call 0x37f0
38680:	mov rdx, qword ptr [rip + 0x7901]
38687:	mov rax, qword ptr [rip + 0x78da]
38694:	lea rcx, [rip + 0x3523]
38701:	mov rsi, rcx
38704:	mov rdi, rax
38707:	mov eax, 0
38712:	call 0x37f0
38717:	nop 
38718:	leave 
38720:	endbr64 
38724:	push rbp
38725:	mov rbp, rsp
38728:	push rbx
38729:	sub rsp, 0x18
38733:	mov rax, qword ptr [rip + 0x8c3c]
38740:	mov rdi, rax
38743:	call 0x3670
38748:	mov rbx, rax
38751:	lea rax, [rip + 0x777a]
38758:	mov rdi, rax
38761:	call 0x3670
38766:	add rax, rbx
38769:	add rax, 9
38773:	mov rdi, rax
38776:	call 0xba00
38781:	mov qword ptr [rbp - 0x18], rax
