3000:	endbr64; _init
830A:	lea     rcx, aSOnlyStderrCan; '%s: only stderr can be redirected.n'
8311:	mov     rsi, rcx; format
8314:	mov     rdi, rax; stream
8317:	mov     eax, 0
831C:	call    _fprintf
8321:	mov     edi, 1; status
8326:	call    _exit
832B:	mov     edi, 1; fd
8330:	call    _ttyname
8335:	mov     cs:tty_device, rax
833C:	mov     rax, cs:tty_device
8343:	test    rax, rax
8346:	jnz     short loc_8377
8348:	mov     rdx, cs:g_program
834F:	mov     rax, cs:stderr@GLIBC_2_2_5
8356:	lea     rcx, aSCanTGetTermin; '%s: can't get terminal name.n'
835D:	mov     rsi, rcx; format
8360:	mov     rdi, rax; stream
8363:	mov     eax, 0
8368:	call    _fprintf
836D:	mov     edi, 1; status
8372:	call    _exit
8377:	lea     rax, old_term
837E:	mov     rsi, rax; termios_p
8381:	mov     edi, 1; fd
8386:	call    _tcgetattr
838B:	mov     edi, 40h ; '@'; n
8390:	call    xmalloc
8395:	mov     cs:tty_key_seq, rax
839C:	mov     rax, cs:tty_key_seq
83A3:	mov     cs:default_key.key_seq, rax
83AA:	mov     cs:default_key.aux_data, 0
83B5:	mov     cs:default_key.next, 0
83C0:	mov     eax, [rbp+kbd_mode]
83C3:	mov     cs:tty_kbdmode, eax
83C9:	mov     rax, cs:tty_device
83D0:	mov     rdi, rax; s
83D3:	call    _strlen
83D8:	mov     cs:tty_device_length, eax
83DE:	mov     eax, 0
83E3:	call    tty_get_capabilities
83E8:	nop
83E9:	leave
83EA:	retn
83EB:	endbr64
83EF:	push    rbp
83F0:	mov     rbp, rsp
83F3:	sub     rsp, 30h
83F7:	mov     [rbp+string], rdi
83FB:	mov     rax, cs:tty_type
8402:	mov     rdi, rax; term
8405:	call    tty_is_xterm
840A:	test    eax, eax
840C:	jz      loc_8516
8412:	mov     rax, [rbp+string]
8416:	mov     rdi, rax; s
8419:	call    _strlen
841E:	mov     [rbp+len], rax
8422:	mov     rax, [rbp+len]
8426:	add     rax, 81h
842C:	mov     rdi, rax; n
842F:	call    xmalloc
8434:	mov     [rbp+temp], rax
8438:	mov     rax, [rbp+string]
843C:	mov     rdi, rax; string
843F:	call    xstrdup
8444:	mov     [rbp+printable_string], rax
8448:	mov     rdx, [rbp+len]
844C:	mov     rax, [rbp+printable_string]
8450:	mov     rsi, rdx; length
8453:	mov     rdi, rax; string
8456:	call    toprintable
845B:	mov     rdx, [rbp+printable_string]
845F:	mov     rax, [rbp+temp]
8463:	mov     r9d, 7
8469:	mov     r8, rdx
846C:	lea     rdx, aGnuInteractive_0; 'GNU Interactive Tools'
8473:	mov     rcx, rdx
8476:	mov     edx, 1Bh
847B:	lea     rsi, aC2SSC; '%c]2;%s - %s%c'
8482:	mov     rdi, rax; s
8485:	mov     eax, 0
848A:	call    _sprintf
848F:	mov     rax, [rbp+len]
8493:	lea     edx, [rax+7Fh]
8496:	mov     eax, cs:tty_columns
849C:	add     eax, eax
849E:	cmp     edx, eax
84A0:	jl      short loc_84CF
84A2:	mov     eax, cs:tty_columns
84A8:	add     eax, eax
84AA:	movsxd  rdx, eax
84AD:	mov     rax, [rbp+temp]
84B1:	add     rax, rdx
84B4:	mov     byte ptr [rax], 7
84B7:	mov     eax, cs:tty_columns
84BD:	add     eax, eax
84BF:	cdqe
84C1:	lea     rdx, [rax+1]
84C5:	mov     rax, [rbp+temp]
84C9:	add     rax, rdx
84CC:	mov     byte ptr [rax], 0
84CF:	mov     rax, [rbp+temp]
84D3:	mov     rdi, rax; s
84D6:	call    _strlen
84DB:	mov     rdx, rax; count
84DE:	mov     rax, [rbp+temp]
84E2:	mov     rsi, rax; buf
84E5:	mov     edi, 1; fd
84EA:	call    xwrite
84EF:	mov     rax, [rbp+printable_string]
84F3:	mov     rdi, rax; pointer
84F6:	call    xfree
84FB:	mov     rax, [rbp+temp]
84FF:	mov     rdi, rax; pointer
8502:	call    xfree
8507:	mov     rax, cs:stdout@GLIBC_2_2_5
850E:	mov     rdi, rax; stream
8511:	call    _fflush
8516:	nop
8517:	leave
8518:	retn
8519:	endbr64
851D:	push    rbp
851E:	mov     rbp, rsp
8521:	sub     rsp, 10h
8525:	mov     [rbp+term], rdi
8529:	mov     rax, [rbp+term]
852D:	mov     edx, 5; n
8532:	lea     rcx, aXterm; 'xterm'
8539:	mov     rsi, rcx; s2
853C:	mov     rdi, rax; s1
853F:	call    _strncmp
8544:	test    eax, eax
8546:	jz      loc_85D8
854C:	mov     rax, [rbp+term]
8550:	mov     edx, 4; n
8555:	lea     rcx, aRxvt; 'rxvt'
855C:	mov     rsi, rcx; s2
855F:	mov     rdi, rax; s1
8562:	call    _strncmp
8567:	test    eax, eax
8569:	jz      short loc_85D8
856B:	mov     rax, [rbp+term]
856F:	mov     edx, 9; n
8574:	lea     rcx, s2; 'iris-ansi'
857B:	mov     rsi, rcx; s2
857E:	mov     rdi, rax; s1
8581:	call    _strncmp
8586:	test    eax, eax
8588:	jz      short loc_85D8
858A:	mov     rax, [rbp+term]
858E:	lea     rdx, aAixterm; 'aixterm'
8595:	mov     rsi, rdx; s2
8598:	mov     rdi, rax; s1
859B:	call    _strcmp
85A0:	test    eax, eax
85A2:	jz      short loc_85D8
85A4:	mov     rax, [rbp+term]
85A8:	lea     rdx, aEterm; 'Eterm'
85AF:	mov     rsi, rdx; s2
85B2:	mov     rdi, rax; s1
85B5:	call    _strcmp
85BA:	test    eax, eax
85BC:	jz      short loc_85D8
85BE:	mov     rax, [rbp+term]
85C2:	lea     rdx, aDtterm; 'dtterm'
85C9:	mov     rsi, rdx; s2
85CC:	mov     rdi, rax; s1
85CF:	call    _strcmp
85D4:	test    eax, eax
85D6:	jnz     short loc_85DF
85D8:	mov     eax, 1
85DD:	jmp     short locret_85E4
85DF:	mov     eax, 0
85E4:	leave
85E5:	retn
85E6:	endbr64
85EA:	push    rbp
85EB:	mov     rbp, rsp
85EE:	sub     rsp, 10h
85F2:	mov     edi, 18h; n
85F7:	call    xmalloc
85FC:	mov     [rbp+window], rax
8600:	mov     rax, [rbp+window]
8604:	mov     r8d, 0; columns
860A:	mov     ecx, 0; lines
860F:	mov     edx, 0; y
8614:	mov     esi, 0; x
8619:	mov     rdi, rax; window
861C:	call    window_resize
8621:	mov     rax, [rbp+window]
8625:	leave
8626:	retn
8627:	endbr64
862B:	push    rbp
862C:	mov     rbp, rsp
862F:	sub     rsp, 10h
8633:	mov     [rbp+window], rdi
8637:	cmp     [rbp+window], 0
863C:	jz      short loc_864A
863E:	mov     rax, [rbp+window]
8642:	mov     rdi, rax; pointer
8645:	call    xfree
864A:	nop
864B:	leave
864C:	retn
864D:	endbr64
8651:	push    rbp
8652:	mov     rbp, rsp
8655:	mov     [rbp+window], rdi
8659:	mov     [rbp+x], esi
865C:	mov     [rbp+y], edx
865F:	mov     [rbp+lines], ecx
8662:	mov     [rbp+columns], r8d
8666:	mov     rax, [rbp+window]
866A:	mov     edx, [rbp+x]
866D:	mov     [rax], edx
866F:	mov     rax, [rbp+window]
8673:	mov     edx, [rbp+y]
8676:	mov     [rax+4], edx
8679:	mov     rax, [rbp+window]
867D:	mov     edx, [rbp+lines]
8680:	mov     [rax+8], edx
8683:	mov     rax, [rbp+window]
8687:	mov     edx, [rbp+columns]
868A:	mov     [rax+0Ch], edx
868D:	nop
868E:	pop     rbp
868F:	retn
8690:	endbr64
8694:	push    rbp
8695:	mov     rbp, rsp
8698:	sub     rsp, 30h
869C:	mov     [rbp+window], rdi
86A0:	mov     [rbp+str], rsi
86A4:	mov     [rbp+length], edx
86A7:	mov     rax, [rbp+window]
86AB:	mov     eax, [rax+10h]
86AE:	mov     [rbp+x], eax
86B1:	mov     rax, [rbp+window]
86B5:	mov     edx, [rax+10h]
86B8:	mov     eax, [rbp+length]
86BB:	add     edx, eax
86BD:	mov     rax, [rbp+window]
86C1:	mov     [rax+10h], edx
86C4:	mov     rax, [rbp+window]
86C8:	mov     eax, [rax+0Ch]
86CB:	cmp     [rbp+x], eax
86CE:	jl      short loc_86D7
86D0:	mov     eax, 0
86D5:	jmp     short locret_8730
86D7:	mov     rax, [rbp+window]
86DB:	mov     edx, [rax+14h]
86DE:	mov     rax, [rbp+window]
86E2:	mov     eax, [rax+8]
86E5:	cmp     edx, eax
86E7:	jl      short loc_86F0
86E9:	mov     eax, 0
86EE:	jmp     short locret_8730
86F0:	mov     edx, [rbp+x]
86F3:	mov     eax, [rbp+length]
86F6:	add     edx, eax
86F8:	mov     rax, [rbp+window]
86FC:	mov     eax, [rax+0Ch]
86FF:	cmp     edx, eax
8701:	jg      short loc_8716
8703:	mov     edx, [rbp+length]
8706:	mov     rax, [rbp+str]
870A:	mov     esi, edx; length
870C:	mov     rdi, rax; buf
870F:	call    tty_puts
8714:	jmp     short locret_8730
8716:	mov     rax, [rbp+window]
871A:	mov     eax, [rax+0Ch]
871D:	sub     eax, [rbp+x]
8720:	mov     edx, eax
8722:	mov     rax, [rbp+str]
8726:	mov     esi, edx; length
8728:	mov     rdi, rax; buf
872B:	call    tty_puts
8730:	leave
8731:	retn
8732:	endbr64
8736:	push    rbp
8737:	mov     rbp, rsp
873A:	sub     rsp, 10h
873E:	mov     [rbp+window], rdi
8742:	mov     [rbp+c], esi
8745:	mov     rax, [rbp+window]
8749:	mov     eax, [rax+10h]
874C:	lea     edx, [rax+1]
874F:	mov     rax, [rbp+window]
8753:	mov     [rax+10h], edx
8756:	mov     rax, [rbp+window]
875A:	mov     edx, [rax+10h]
875D:	mov     rax, [rbp+window]
8761:	mov     eax, [rax+0Ch]
8764:	cmp     edx, eax
8766:	jle     short loc_876F
8768:	mov     eax, 0
876D:	jmp     short locret_8792
876F:	mov     rax, [rbp+window]
8773:	mov     edx, [rax+14h]
8776:	mov     rax, [rbp+window]
877A:	mov     eax, [rax+8]
877D:	cmp     edx, eax
877F:	jl      short loc_8788
8781:	mov     eax, 0
8786:	jmp     short locret_8792
8788:	mov     eax, [rbp+c]
878B:	mov     edi, eax; c
878D:	call    tty_putc
8792:	leave
8793:	retn
8794:	endbr64
8798:	push    rbp
8799:	mov     rbp, rsp
879C:	sub     rsp, 10h
87A0:	mov     [rbp+window], rdi
87A4:	mov     [rbp+y], esi
87A7:	mov     [rbp+x], edx
87AA:	mov     rax, [rbp+window]
87AE:	mov     edx, [rbp+x]
87B1:	mov     [rax+10h], edx
87B4:	mov     rax, [rbp+window]
87B8:	mov     edx, [rbp+y]
87BB:	mov     [rax+14h], edx
87BE:	mov     rax, [rbp+window]
87C2:	mov     edx, [rax]
87C4:	mov     eax, [rbp+x]
87C7:	add     edx, eax
87C9:	mov     rax, [rbp+window]
87CD:	mov     ecx, [rax+4]
87D0:	mov     eax, [rbp+y]
87D3:	add     eax, ecx
87D5:	mov     esi, edx; x
87D7:	mov     edi, eax; y
87D9:	call    tty_goto
87DE:	nop
87DF:	leave
87E0:	retn
87E1:	endbr64
87E5:	push    rbp
87E6:	mov     rbp, rsp
87E9:	mov     [rbp+window], rdi
87ED:	mov     rax, [rbp+window]
87F1:	mov     eax, [rax]
87F3:	pop     rbp
87F4:	retn
87F5:	endbr64
87F9:	push    rbp
87FA:	mov     rbp, rsp
87FD:	mov     [rbp+window], rdi
8801:	mov     rax, [rbp+window]
8805:	mov     eax, [rax+4]
8808:	pop     rbp
8809:	retn
880A:	endbr64
880E:	push    rbp
880F:	mov     rbp, rsp
8812:	mov     [rbp+window], rdi
8816:	mov     rax, [rbp+window]
881A:	mov     eax, [rax+8]
881D:	pop     rbp
881E:	retn
881F:	endbr64
8823:	push    rbp
8824:	mov     rbp, rsp
8827:	mov     [rbp+window], rdi
882B:	mov     rax, [rbp+window]
882F:	mov     eax, [rax+0Ch]
8832:	pop     rbp
8833:	retn
8834:	endbr64
8838:	push    rbp
8839:	mov     rbp, rsp
883C:	sub     rsp, 10h
8840:	lea     rax, aBin; '/bin'
8847:	mov     [rbp+prefix_relative_bin_dir], rax
884B:	lea     rax, aShareGnuit; '/share/gnuit'
8852:	mov     [rbp+prefix_relative_term_dir], rax
8856:	mov     rax, [rbp+prefix_relative_bin_dir]
885A:	mov     rdi, rax; s
885D:	call    _strlen
8862:	add     rax, 0Bh
8866:	mov     rdi, rax; n
8869:	call    xmalloc
886E:	mov     cs:bindir, rax
8875:	mov     rax, cs:bindir
887C:	mov     rdx, [rbp+prefix_relative_bin_dir]
8880:	mov     rcx, rdx
8883:	lea     rdx, aUsrLocal; '/usr/local'
888A:	lea     rsi, aSS_2; '%s%s'
8891:	mov     rdi, rax; s
8894:	mov     eax, 0
8899:	call    _sprintf
889E:	mov     rax, [rbp+prefix_relative_term_dir]
88A2:	mov     rdi, rax; s
88A5:	call    _strlen
88AA:	add     rax, 0Bh
88AE:	mov     rdi, rax; n
88B1:	call    xmalloc
88B6:	mov     cs:termdir, rax
88BD:	mov     rax, cs:termdir
88C4:	mov     rdx, [rbp+prefix_relative_term_dir]
88C8:	mov     rcx, rdx
88CB:	lea     rdx, aUsrLocal; '/usr/local'
88D2:	lea     rsi, aSS_2; '%s%s'
88D9:	mov     rdi, rax; s
88DC:	mov     eax, 0
88E1:	call    _sprintf
88E6:	nop
88E7:	leave
88E8:	retn
88E9:	endbr64
88ED:	push    rbp
88EE:	mov     rbp, rsp
88F1:	push    rbx
88F2:	sub     rsp, 18h
88F6:	lea     rax, aPath; 'PATH'
88FD:	mov     rdi, rax; name
8900:	call    _getenv
8905:	mov     [rbp+path], rax
8909:	cmp     [rbp+path], 0
890E:	jnz     short loc_892B
8910:	mov     rax, cs:bindir
8917:	mov     rsi, rax; value
891A:	lea     rax, aPath; 'PATH'
8921:	mov     rdi, rax; variable
8924:	call    xsetenv
8929:	jmp     short loc_89A1
892B:	mov     rax, [rbp+path]
892F:	mov     rdi, rax; s
8932:	call    _strlen
8937:	mov     rbx, rax
893A:	mov     rax, cs:bindir
8941:	mov     rdi, rax; s
8944:	call    _strlen
8949:	add     rax, rbx
894C:	add     rax, 2
8950:	mov     rdi, rax; n
8953:	call    xmalloc
8958:	mov     [rbp+new_value], rax
895C:	mov     rcx, cs:bindir
8963:	mov     rdx, [rbp+path]
8967:	mov     rax, [rbp+new_value]
896B:	lea     rsi, aSS_1; '%s:%s'
8972:	mov     rdi, rax; s
8975:	mov     eax, 0
897A:	call    _sprintf
897F:	mov     rax, [rbp+new_value]
8983:	mov     rsi, rax; value
8986:	lea     rax, aPath; 'PATH'
898D:	mov     rdi, rax; variable
8990:	call    xsetenv
8995:	mov     rax, [rbp+new_value]
8999:	mov     rdi, rax; pointer
899C:	call    xfree
89A1:	nop
89A2:	mov     rbx, [rbp+var_8]
89A6:	leave
89A7:	retn
89A8:	endbr64
89AC:	push    rbp
89AD:	mov     rbp, rsp
89B0:	sub     rsp, 20h
89B4:	mov     [rbp+signame], rdi
89B8:	mov     eax, 0
89BD:	call    get_local_time
89C2:	mov     [rbp+time], rax
89C6:	call    _getpid
89CB:	mov     esi, eax
89CD:	mov     r8, cs:g_program
89D4:	mov     rax, [rbp+time]
89D8:	mov     edi, [rax]
89DA:	mov     rax, [rbp+time]
89DE:	mov     r9d, [rax+4]
89E2:	mov     rax, [rbp+time]
89E6:	mov     r10d, [rax+8]
89EA:	mov     rax, [rbp+time]
89EE:	mov     ecx, [rax+0Ch]
89F1:	mov     rax, [rbp+time]
89F5:	mov     eax, [rax+10h]
89F8:	cdqe
89FA:	lea     rdx, ds:0[rax*8]
8A02:	lea     rax, month_name
8A09:	mov     rdx, [rdx+rax]
8A0D:	mov     rax, cs:stderr@GLIBC_2_2_5
8A14:	push    [rbp+signame]
8A17:	push    rsi
8A18:	push    r8
8A1A:	push    rdi
8A1B:	mov     r8d, r10d
8A1E:	lea     rsi, aSD2d02d02dSDEx; '%s %d %2d:%02d:%02d %s[%d]: exiting on '...
8A25:	mov     rdi, rax; stream
8A28:	mov     eax, 0
8A2D:	call    _fprintf
8A32:	add     rsp, 20h
8A36:	nop
8A37:	leave
8A38:	retn
8A39:	endbr64
8A3D:	push    rbp
8A3E:	mov     rbp, rsp
8A41:	sub     rsp, 10h
8A45:	mov     [rbp+signum], edi
8A48:	mov     eax, 0
8A4D:	call    clean_up
8A52:	cmp     [rbp+signum], 0Fh
8A56:	jz      short loc_8A74
8A58:	cmp     [rbp+signum], 0Fh
8A5C:	jg      short loc_8AB6
8A5E:	cmp     [rbp+signum], 2
8A62:	jg      short loc_8A6C
8A64:	cmp     [rbp+signum], 0
8A68:	jg      short loc_8A85
8A6A:	jmp     short loc_8AB6
8A6C:	cmp     [rbp+signum], 0Bh
8A70:	jz      short loc_8AA5
8A72:	jmp     short loc_8AB6
8A74:	lea     rax, signame; 'TERM'
8A7B:	mov     rdi, rax; signame
8A7E:	call    display_exit_message
8A83:	jmp     short loc_8B01
8A85:	cmp     [rbp+signum], 1
8A89:	jnz     short loc_8A94
8A8B:	lea     rax, aHup; 'HUP'
8A92:	jmp     short loc_8A9B
8A94:	lea     rax, aInt; 'INT'
8A9B:	mov     rdi, rax; signame
8A9E:	call    display_exit_message
8AA3:	jmp     short loc_8B01
8AA5:	lea     rax, aSegv; 'SEGV'
8AAC:	mov     rdi, rax; signame
8AAF:	call    display_exit_message
8AB4:	jmp     short ask_report
8AB6:	mov     rdx, cs:g_program
8ABD:	mov     rax, cs:stderr@GLIBC_2_2_5
8AC4:	mov     ecx, [rbp+signum]
8AC7:	lea     rsi, aSGotAStupidSig; '%s: got a stupid signal (%d). Unless it'...
8ACE:	mov     rdi, rax; stream
8AD1:	mov     eax, 0
8AD6:	call    _fprintf
8ADB:	mov     rdx, cs:g_program
8AE2:	mov     rax, cs:stderr@GLIBC_2_2_5
8AE9:	lea     rcx, aSPleaseReportT; '%s: please report to ianb@erislabs.net'...
8AF0:	mov     rsi, rcx; format
8AF3:	mov     rdi, rax; stream
8AF6:	mov     eax, 0
8AFB:	call    _fprintf
8B00:	nop
8B01:	mov     eax, [rbp+signum]
8B04:	mov     edi, eax; status
8B06:	call    _exit
8B0B:	endbr64
8B0F:	push    rbp
8B10:	mov     rbp, rsp
8B13:	sub     rsp, 10h
8B17:	mov     [rbp+configfile], rdi
8B1B:	mov     rdx, cs:g_program
8B22:	mov     rax, cs:stderr@GLIBC_2_2_5
8B29:	lea     rcx, aSInstallationP; '%s: installation problem: n'
8B30:	mov     rsi, rcx; format
8B33:	mov     rdi, rax; stream
8B36:	mov     eax, 0
8B3B:	call    _fprintf
8B40:	mov     rdx, cs:g_program
8B47:	mov     rax, cs:stderr@GLIBC_2_2_5
8B4E:	mov     rcx, [rbp+configfile]
8B52:	lea     rsi, aSCannotFindCon; '%s: cannot find configuration file '%s''...
8B59:	mov     rdi, rax; stream
8B5C:	mov     eax, 0
8B61:	call    _fprintf
8B66:	nop
8B67:	leave
8B68:	retn
8B69:	endbr64
8B6D:	push    rbp
8B6E:	mov     rbp, rsp
8B71:	sub     rsp, 10h
8B75:	mov     [rbp+configfile], rdi
8B79:	mov     rdx, cs:g_program
8B80:	mov     rax, cs:stderr@GLIBC_2_2_5
8B87:	mov     rcx, [rbp+configfile]
8B8B:	lea     rsi, aSCannotOpenCon; 'n%s: Cannot open configuration file '%'...
8B92:	mov     rdi, rax; stream
8B95:	mov     eax, 0
8B9A:	call    _fprintf
8B9F:	mov     rdx, cs:g_program
8BA6:	mov     rax, cs:stderr@GLIBC_2_2_5
8BAD:	lea     rcx, aSSeeTheInfoDoc; '%s: See the info documentation for deta'...
8BB4:	mov     rsi, rcx; format
8BB7:	mov     rdi, rax; stream
8BBA:	mov     eax, 0
8BBF:	call    _fprintf
8BC4:	mov     rdx, cs:g_program
8BCB:	mov     rax, cs:stderr@GLIBC_2_2_5
8BD2:	lea     rcx, aSIfTheTermEnvi; '%s: If the TERM environment variable is'...
8BD9:	mov     rsi, rcx; format
8BDC:	mov     rdi, rax; stream
8BDF:	mov     eax, 0
8BE4:	call    _fprintf
8BE9:	mov     rdx, cs:g_program
8BF0:	mov     rax, cs:stderr@GLIBC_2_2_5
8BF7:	lea     rcx, aSConfiguration; '%s: configuration file name is 'gnuitrc'...
8BFE:	mov     rsi, rcx; format
8C01:	mov     rdi, rax; stream
8C04:	mov     eax, 0
8C09:	call    _fprintf
8C0E:	mov     rdx, cs:g_program
8C15:	mov     rax, cs:stderr@GLIBC_2_2_5
8C1C:	lea     rcx, aSYouCanCopyACo; '%s: You can copy a configuration file i'...
8C23:	mov     rsi, rcx; format
8C26:	mov     rdi, rax; stream
8C29:	mov     eax, 0
8C2E:	call    _fprintf
8C33:	mov     rdx, cs:g_program
8C3A:	mov     rax, cs:stderr@GLIBC_2_2_5
8C41:	lea     rcx, aSAndModifyItIn; '%s: and modify it in order to overwrite'...
8C48:	mov     rsi, rcx; format
8C4B:	mov     rdi, rax; stream
8C4E:	mov     eax, 0
8C53:	call    _fprintf
8C58:	mov     rdx, cs:g_program
8C5F:	mov     rax, cs:stderr@GLIBC_2_2_5
8C66:	lea     rcx, aSAddADotAtTheS; '%s: Add a dot at the start of the file,'...
8C6D:	mov     rsi, rcx; format
8C70:	mov     rdi, rax; stream
8C73:	mov     eax, 0
8C78:	call    _fprintf
8C7D:	mov     rdx, cs:g_program
8C84:	mov     rax, cs:stderr@GLIBC_2_2_5
8C8B:	lea     rcx, aSTryModifyingG; '%s: Try modifying 'gnuitrc.generic'...'...
8C92:	mov     rsi, rcx; format
8C95:	mov     rdi, rax; stream
8C98:	mov     eax, 0
8C9D:	call    _fprintf
8CA2:	nop
8CA3:	leave
8CA4:	retn
8CA5:	endbr64
8CA9:	push    rbp
8CAA:	mov     rbp, rsp
8CAD:	push    rbx
8CAE:	sub     rsp, 18h
8CB2:	mov     rax, cs:termdir
8CB9:	mov     rdi, rax; s
8CBC:	call    _strlen
8CC1:	mov     rbx, rax
8CC4:	lea     rax, SYSTEM_CONFIGFILE_PREFIX; '/gnuitrc.'
8CCB:	mov     rdi, rax; s
8CCE:	call    _strlen
8CD3:	add     rax, rbx
8CD6:	add     rax, 9
8CDA:	mov     rdi, rax; n
8CDD:	call    xmalloc
8CE2:	mov     [rbp+configfile], rax
8CE6:	mov     rdx, cs:termdir
8CED:	mov     rax, [rbp+configfile]
8CF1:	mov     rsi, rdx; src
8CF4:	mov     rdi, rax; dest
8CF7:	call    _strcpy
8CFC:	mov     rax, [rbp+configfile]
8D00:	lea     rdx, SYSTEM_CONFIGFILE_PREFIX; '/gnuitrc.'
8D07:	mov     rsi, rdx; src
8D0A:	mov     rdi, rax; dest
8D0D:	call    _strcat
8D12:	mov     rax, [rbp+configfile]
8D16:	mov     rdi, rax; s
8D19:	call    _strlen
8D1E:	mov     rdx, rax
8D21:	mov     rax, [rbp+configfile]
8D25:	add     rax, rdx
8D28:	mov     dword ptr [rax], 6D6D6F63h
8D2E:	mov     word ptr [rax+4], 6E6Fh
8D34:	mov     byte ptr [rax+6], 0
8D38:	mov     rax, [rbp+configfile]
8D3C:	mov     rdi, rax; file_name
8D3F:	call    configuration_init
8D44:	test    eax, eax
8D46:	jnz     short loc_8D63
8D48:	mov     rax, [rbp+configfile]
8D4C:	mov     rdi, rax; configfile
8D4F:	mov     eax, 0
8D54:	call    configuration_fatal_error
8D59:	mov     edi, 1; status
8D5E:	call    _exit
8D63:	nop
8D64:	mov     rbx, [rbp+var_8]
8D68:	leave
8D69:	retn
8D6A:	endbr64
8D6E:	push    rbp
8D6F:	mov     rbp, rsp
8D72:	push    rbx
8D73:	sub     rsp, 18h
8D77:	mov     rax, cs:g_home
8D7E:	mov     rdi, rax; s
8D81:	call    _strlen
8D86:	mov     rbx, rax
8D89:	lea     rax, USER_CONFIGFILE_PREFIX; '/.gnuitrc.'
8D90:	mov     rdi, rax; s
8D93:	call    _strlen
8D98:	add     rbx, rax
8D9B:	mov     rax, cs:tty_type
8DA2:	mov     rdi, rax; s
8DA5:	call    _strlen
8DAA:	add     rax, rbx
8DAD:	add     rax, 2
8DB1:	mov     rdi, rax; n
8DB4:	call    xmalloc
8DB9:	mov     [rbp+configfile], rax
8DBD:	mov     rdx, cs:g_home
8DC4:	mov     rax, [rbp+configfile]
8DC8:	mov     rsi, rdx; src
8DCB:	mov     rdi, rax; dest
8DCE:	call    _strcpy
8DD3:	mov     rax, [rbp+configfile]
8DD7:	lea     rdx, USER_CONFIGFILE_PREFIX; '/.gnuitrc.'
8DDE:	mov     rsi, rdx; src
8DE1:	mov     rdi, rax; dest
8DE4:	call    _strcat
8DE9:	mov     rdx, cs:tty_type
8DF0:	mov     rax, [rbp+configfile]
8DF4:	mov     rsi, rdx; src
8DF7:	mov     rdi, rax; dest
8DFA:	call    _strcat
8DFF:	mov     rax, [rbp+configfile]
8E03:	mov     rdi, rax; file_name
8E06:	call    configuration_init
8E0B:	test    eax, eax
8E0D:	jnz     loc_9035
8E13:	mov     rax, [rbp+configfile]
8E17:	mov     rdi, rax; pointer
8E1A:	call    xfree
8E1F:	mov     rax, cs:g_home
8E26:	mov     rdi, rax; s
8E29:	call    _strlen
8E2E:	mov     rbx, rax
8E31:	lea     rax, OLD_USER_CONFIGFILE_PREFIX; '/.gitrc.'
8E38:	mov     rdi, rax; s
8E3B:	call    _strlen
8E40:	add     rbx, rax
8E43:	mov     rax, cs:tty_type
8E4A:	mov     rdi, rax; s
8E4D:	call    _strlen
8E52:	add     rax, rbx
8E55:	add     rax, 2
8E59:	mov     rdi, rax; n
8E5C:	call    xmalloc
8E61:	mov     [rbp+configfile], rax
8E65:	mov     rdx, cs:g_home
8E6C:	mov     rax, [rbp+configfile]
8E70:	mov     rsi, rdx; src
8E73:	mov     rdi, rax; dest
8E76:	call    _strcpy
8E7B:	mov     rax, [rbp+configfile]
8E7F:	lea     rdx, OLD_USER_CONFIGFILE_PREFIX; '/.gitrc.'
8E86:	mov     rsi, rdx; src
8E89:	mov     rdi, rax; dest
8E8C:	call    _strcat
8E91:	mov     rdx, cs:tty_type
8E98:	mov     rax, [rbp+configfile]
8E9C:	mov     rsi, rdx; src
8E9F:	mov     rdi, rax; dest
8EA2:	call    _strcat
8EA7:	mov     rax, [rbp+configfile]
8EAB:	mov     rdi, rax; file_name
8EAE:	call    configuration_init
8EB3:	test    eax, eax
8EB5:	jnz     loc_9035
8EBB:	mov     rax, [rbp+configfile]
8EBF:	mov     rdi, rax; pointer
8EC2:	call    xfree
8EC7:	mov     rax, cs:termdir
8ECE:	mov     rdi, rax; s
8ED1:	call    _strlen
8ED6:	mov     rbx, rax
8ED9:	lea     rax, SYSTEM_CONFIGFILE_PREFIX; '/gnuitrc.'
8EE0:	mov     rdi, rax; s
8EE3:	call    _strlen
8EE8:	add     rbx, rax
8EEB:	mov     rax, cs:tty_type
8EF2:	mov     rdi, rax; s
8EF5:	call    _strlen
8EFA:	add     rax, rbx
8EFD:	add     rax, 2
8F01:	mov     rdi, rax; n
8F04:	call    xmalloc
8F09:	mov     [rbp+configfile], rax
8F0D:	mov     rdx, cs:termdir
8F14:	mov     rax, [rbp+configfile]
8F18:	mov     rsi, rdx; src
8F1B:	mov     rdi, rax; dest
8F1E:	call    _strcpy
8F23:	mov     rax, [rbp+configfile]
8F27:	lea     rdx, SYSTEM_CONFIGFILE_PREFIX; '/gnuitrc.'
