4000:	endbr64; _init
14559:	mov     [rbp+c], 7Ch ; '|'; jumptable 000000000001451D case 3
1455D:	jmp     short def_1451D; jumptable 000000000001451D default case
1455F:	mov     [rbp+c], 3Dh ; '='; jumptable 000000000001451D case 4
14563:	jmp     short def_1451D; jumptable 000000000001451D default case
14565:	nop
14566:	cmp     [rbp+c], 0; jumptable 000000000001451D default case
1456A:	jz      short loc_14571
1456C:	add     [rbp+reserved], 1
14571:	mov     rax, [rbp+this]
14575:	mov     rcx, [rax+38h]
14579:	mov     eax, [rbp+entry]
1457C:	movsxd  rdx, eax
1457F:	mov     rax, rdx
14582:	shl     rax, 2
14586:	add     rax, rdx
14589:	shl     rax, 4
1458D:	add     rax, rcx
14590:	mov     rax, [rax]
14593:	mov     rdi, rax; s
14596:	call    _strlen
1459B:	mov     [rbp+entry_length], rax
1459F:	mov     rax, [rbp+this]
145A3:	mov     eax, [rax+64h]
145A6:	cdqe
145A8:	sub     rax, [rbp+reserved]
145AC:	cmp     [rbp+entry_length], rax
145B0:	ja      short loc_145BC
145B2:	mov     [rbp+offset], 0
145BA:	jmp     short loc_1460C
145BC:	mov     rax, [rbp+this]
145C0:	mov     eax, [rax+64h]
145C3:	cdqe
145C5:	sub     rax, [rbp+reserved]
145C9:	mov     rdx, rax
145CC:	mov     rax, [rbp+this]
145D0:	mov     eax, [rax+74h]
145D3:	cdqe
145D5:	add     rax, rdx
145D8:	cmp     [rbp+entry_length], rax
145DC:	jnb     short loc_145FF
145DE:	mov     rax, [rbp+this]
145E2:	mov     eax, [rax+64h]
145E5:	movsxd  rdx, eax
145E8:	mov     rax, [rbp+reserved]
145EC:	sub     rax, rdx
145EF:	mov     rcx, rax
145F2:	mov     rax, [rbp+entry_length]
145F6:	add     rax, rcx
145F9:	mov     [rbp+offset], rax
145FD:	jmp     short loc_1460C
145FF:	mov     rax, [rbp+this]
14603:	mov     eax, [rax+74h]
14606:	cdqe
14608:	mov     [rbp+offset], rax
1460C:	mov     rax, [rbp+entry_length]
14610:	sub     rax, [rbp+offset]
14614:	mov     rdx, rax
14617:	mov     rax, [rbp+this]
1461B:	mov     eax, [rax+64h]
1461E:	cdqe
14620:	sub     rax, [rbp+reserved]
14624:	cmp     rdx, rax
14627:	cmovbe  rax, rdx
1462B:	mov     [rbp+len], rax
1462F:	mov     rax, [rbp+this]
14633:	mov     rcx, [rax+38h]
14637:	mov     eax, [rbp+entry]
1463A:	movsxd  rdx, eax
1463D:	mov     rax, rdx
14640:	shl     rax, 2
14644:	add     rax, rdx
14647:	shl     rax, 4
1464B:	add     rax, rcx
1464E:	mov     rdx, [rax]
14651:	mov     rax, [rbp+offset]
14655:	lea     rsi, [rdx+rax]; src
14659:	mov     rax, [rbp+this]
1465D:	mov     rax, [rax+20h]
14661:	lea     rcx, [rax+1]
14665:	mov     rax, [rbp+len]
14669:	mov     rdx, rax; n
1466C:	mov     rdi, rcx; dest
1466F:	call    _memcpy
14674:	mov     rax, [rbp+this]
14678:	mov     rax, [rax+20h]
1467C:	lea     rdx, [rax+1]
14680:	mov     rax, [rbp+len]
14684:	mov     rsi, rax; length
14687:	mov     rdi, rdx; string
1468A:	call    toprintable
1468F:	cmp     [rbp+c], 0
14693:	jz      short loc_146AE
14695:	mov     rax, [rbp+this]
14699:	mov     rdx, [rax+20h]
1469D:	mov     rax, [rbp+len]
146A1:	add     rax, 1
146A5:	add     rdx, rax
146A8:	movzx   eax, [rbp+c]
146AC:	mov     [rdx], al
146AE:	mov     rax, [rbp+this]
146B2:	mov     eax, [rax+64h]
146B5:	cmp     eax, 27h ; '''
146B8:	jle     loc_147F7
146BE:	mov     rax, [rbp+this]
146C2:	mov     eax, [rax+80h]
146C8:	cmp     eax, 5
146CB:	jz      loc_14758
146D1:	cmp     eax, 5
146D4:	jg      loc_147E2
146DA:	cmp     eax, 4
146DD:	jz      loc_147F3
146E3:	cmp     eax, 4
146E6:	jg      loc_147E2
146EC:	cmp     eax, 1
146EF:	jg      short loc_146FA
146F1:	test    eax, eax
146F3:	jns     short loc_14708
146F5:	jmp     loc_147E2
146FA:	sub     eax, 2
146FD:	cmp     eax, 1
14700:	ja      loc_147E2
14706:	jmp     short loc_14730
14708:	mov     rax, [rbp+this]
1470C:	mov     edx, [rax+80h]; display_mode
14712:	mov     esi, [rbp+entry]; entry
14715:	mov     rax, [rbp+this]
14719:	mov     ecx, 10h; offset
1471E:	mov     rdi, rax; this
14721:	mov     eax, 0
14726:	call    panel_build_entry_field
1472B:	jmp     loc_147F7
14730:	mov     rax, [rbp+this]
14734:	mov     edx, [rax+80h]; display_mode
1473A:	mov     esi, [rbp+entry]; entry
1473D:	mov     rax, [rbp+this]
14741:	mov     ecx, 0Bh; offset
14746:	mov     rdi, rax; this
14749:	mov     eax, 0
1474E:	call    panel_build_entry_field
14753:	jmp     loc_147F7
14758:	mov     rax, [rbp+this]
1475C:	mov     eax, [rax+64h]
1475F:	cmp     eax, 49h ; 'I'
14762:	jle     loc_147F6
14768:	mov     esi, [rbp+entry]; entry
1476B:	mov     rax, [rbp+this]
1476F:	mov     ecx, 36h ; '6'; offset
14774:	mov     edx, 0; display_mode
14779:	mov     rdi, rax; this
1477C:	mov     eax, 0
14781:	call    panel_build_entry_field
14786:	mov     esi, [rbp+entry]; entry
14789:	mov     rax, [rbp+this]
1478D:	mov     ecx, 26h ; '&'; offset
14792:	mov     edx, 1; display_mode
14797:	mov     rdi, rax; this
1479A:	mov     eax, 0
1479F:	call    panel_build_entry_field
147A4:	mov     esi, [rbp+entry]; entry
147A7:	mov     rax, [rbp+this]
147AB:	mov     ecx, 16h; offset
147B0:	mov     edx, 2; display_mode
147B5:	mov     rdi, rax; this
147B8:	mov     eax, 0
147BD:	call    panel_build_entry_field
147C2:	mov     esi, [rbp+entry]; entry
147C5:	mov     rax, [rbp+this]
147C9:	mov     ecx, 0Bh; offset
147CE:	mov     edx, 3; display_mode
147D3:	mov     rdi, rax; this
147D6:	mov     eax, 0
147DB:	call    panel_build_entry_field
147E0:	jmp     short loc_147F7
147E2:	lea     rax, aInvalidMode; 'invalid mode'
147E9:	mov     rdi, rax; postmsg
147EC:	call    fatal
147F1:	jmp     short loc_147F7
147F3:	nop
147F4:	jmp     short loc_147F7
147F6:	nop
147F7:	mov     rax, [rbp+this]
147FB:	mov     rcx, [rax+38h]
147FF:	mov     eax, [rbp+entry]
14802:	movsxd  rdx, eax
14805:	mov     rax, rdx
14808:	shl     rax, 2
1480C:	add     rax, rdx
1480F:	shl     rax, 4
14813:	add     rax, rcx
14816:	movzx   eax, byte ptr [rax+49h]
1481A:	test    al, al
1481C:	jz      short loc_14839
1481E:	mov     rax, [rbp+this]
14822:	mov     rdx, [rax+20h]
14826:	mov     rax, [rbp+this]
1482A:	mov     eax, [rax+64h]
1482D:	cdqe
1482F:	sub     rax, 3
14833:	add     rax, rdx
14836:	mov     byte ptr [rax], 2Ah ; '*'
14839:	mov     rax, [rbp+this]
1483D:	mov     eax, [rax+28h]
14840:	cmp     [rbp+entry], eax
14843:	jnz     short loc_14867
14845:	mov     rax, [rbp+this]
14849:	movzx   eax, byte ptr [rax+6Ch]
1484D:	test    al, al
1484F:	jz      short loc_14858
14851:	mov     edx, 3Eh ; '>'
14856:	jmp     short loc_1485D
14858:	mov     edx, 2Ah ; '*'
1485D:	mov     rax, [rbp+this]
14861:	mov     rax, [rax+20h]
14865:	mov     [rax], dl
14867:	mov     eax, cs:TypeSensitivity
1486D:	test    eax, eax
1486F:	jz      loc_14B6E
14875:	mov     rax, [rbp+this]
14879:	mov     rcx, [rax+38h]
1487D:	mov     eax, [rbp+entry]
14880:	movsxd  rdx, eax
14883:	mov     rax, rdx
14886:	shl     rax, 2
1488A:	add     rax, rdx
1488D:	shl     rax, 4
14891:	add     rax, rcx
14894:	movzx   eax, byte ptr [rax+48h]
14898:	test    al, al
1489A:	jz      loc_14B6E
148A0:	mov     rax, [rbp+this]
148A4:	mov     rcx, [rax+38h]
148A8:	mov     eax, [rbp+entry]
148AB:	movsxd  rdx, eax
148AE:	mov     rax, rdx
148B1:	shl     rax, 2
148B5:	add     rax, rdx
148B8:	shl     rax, 4
148BC:	add     rax, rcx
148BF:	movzx   eax, byte ptr [rax+49h]
148C3:	test    al, al
148C5:	jnz     loc_14B6E
148CB:	mov     rax, [rbp+this]
148CF:	mov     edx, [rax+2Ch]
148D2:	mov     eax, [rbp+entry]
148D5:	sub     eax, edx
148D7:	lea     ecx, [rax+1]
148DA:	mov     rax, [rbp+this]
148DE:	mov     rax, [rax+8]
148E2:	mov     edx, 1; x
148E7:	mov     esi, ecx; y
148E9:	mov     rdi, rax; window
148EC:	call    window_goto
148F1:	mov     rax, [rbp+this]
148F5:	mov     rcx, [rax+38h]
148F9:	mov     eax, [rbp+entry]
148FC:	movsxd  rdx, eax
148FF:	mov     rax, rdx
14902:	shl     rax, 2
14906:	add     rax, rdx
14909:	shl     rax, 4
1490D:	add     rax, rcx
14910:	movzx   eax, byte ptr [rax+49h]
14914:	test    al, al
14916:	jz      short loc_14920
14918:	mov     eax, cs:PanelColors+18h
1491E:	jmp     short loc_14926
14920:	mov     eax, cs:PanelColors+20h
14926:	mov     [rbp+brightness], eax
14929:	mov     rax, [rbp+this]
1492D:	mov     rcx, [rax+38h]
14931:	mov     eax, [rbp+entry]
14934:	movsxd  rdx, eax
14937:	mov     rax, rdx
1493A:	shl     rax, 2
1493E:	add     rax, rdx
14941:	shl     rax, 4
14945:	add     rax, rcx
14948:	movzx   eax, byte ptr [rax+49h]
1494C:	test    al, al
1494E:	jz      short loc_14958
14950:	mov     eax, cs:PanelColors+14h
14956:	jmp     short loc_1495E
14958:	mov     eax, cs:PanelColors+1Ch
1495E:	mov     [rbp+foreground], eax
14961:	mov     rax, [rbp+this]
14965:	mov     eax, [rax+28h]
14968:	cmp     [rbp+entry], eax
1496B:	jnz     short loc_14984
1496D:	mov     rax, [rbp+this]
14971:	movzx   eax, byte ptr [rax+6Ch]
14975:	cmp     al, 1
14977:	jnz     short loc_14984
14979:	mov     eax, cs:PanelColors+2Ch
1497F:	mov     [rbp+background], eax
14982:	jmp     short loc_1498D
14984:	mov     eax, cs:PanelColors+4
1498A:	mov     [rbp+background], eax
1498D:	mov     edx, [rbp+background]; background
14990:	mov     ecx, [rbp+foreground]
14993:	mov     eax, [rbp+brightness]
14996:	mov     esi, ecx; foreground
14998:	mov     edi, eax; brightness
1499A:	call    tty_colors
1499F:	mov     rax, [rbp+this]
149A3:	mov     rax, [rax+20h]
149A7:	movzx   eax, byte ptr [rax]
149AA:	movsx   edx, al
149AD:	mov     rax, [rbp+this]
149B1:	mov     rax, [rax+8]
149B5:	mov     esi, edx; c
149B7:	mov     rdi, rax; window
149BA:	call    window_putc
149BF:	mov     rax, [rbp+this]
149C3:	mov     rcx, [rax+38h]
149C7:	mov     eax, [rbp+entry]
149CA:	movsxd  rdx, eax
149CD:	mov     rax, rdx
149D0:	shl     rax, 2
149D4:	add     rax, rdx
149D7:	shl     rax, 4
149DB:	add     rax, rcx
149DE:	movzx   eax, byte ptr [rax+4Bh]
149E2:	test    al, al
149E4:	jnz     short loc_149FC
149E6:	mov     edx, [rbp+entry]
149E9:	mov     rax, [rbp+this]
149ED:	mov     esi, edx; entry
149EF:	mov     rdi, rax; this
149F2:	mov     eax, 0
149F7:	call    panel_load_fti
149FC:	mov     rax, [rbp+this]
14A00:	mov     rcx, [rax+38h]
14A04:	mov     eax, [rbp+entry]
14A07:	movsxd  rdx, eax
14A0A:	mov     rax, rdx
14A0D:	shl     rax, 2
14A11:	add     rax, rdx
14A14:	shl     rax, 4
14A18:	add     rax, rcx
14A1B:	movzx   eax, byte ptr [rax+4Eh]
14A1F:	cmp     al, 2
14A21:	jz      loc_14AF1
14A27:	mov     rax, [rbp+this]
14A2B:	mov     eax, [rax+28h]
14A2E:	cmp     [rbp+entry], eax
14A31:	jnz     short loc_14A76
14A33:	mov     rax, [rbp+this]
14A37:	movzx   eax, byte ptr [rax+6Ch]
14A3B:	cmp     al, 1
14A3D:	jnz     short loc_14A76
14A3F:	mov     rax, [rbp+this]
14A43:	mov     rcx, [rax+38h]
14A47:	mov     eax, [rbp+entry]
14A4A:	movsxd  rdx, eax
14A4D:	mov     rax, rdx
14A50:	shl     rax, 2
14A54:	add     rax, rdx
14A57:	shl     rax, 4
14A5B:	add     rax, rcx
14A5E:	movzx   eax, byte ptr [rax+4Ch]
14A62:	movsx   ecx, al
14A65:	mov     edx, [rbp+background]; background
14A68:	mov     eax, [rbp+brightness]
14A6B:	mov     esi, ecx; foreground
14A6D:	mov     edi, eax; brightness
14A6F:	call    tty_colors
14A74:	jmp     short loc_14AF1
14A76:	mov     rax, [rbp+this]
14A7A:	mov     rcx, [rax+38h]
14A7E:	mov     eax, [rbp+entry]
14A81:	movsxd  rdx, eax
14A84:	mov     rax, rdx
14A87:	shl     rax, 2
14A8B:	add     rax, rdx
14A8E:	shl     rax, 4
14A92:	add     rax, rcx
14A95:	movzx   eax, byte ptr [rax+4Dh]
14A99:	movsx   edx, al; background
14A9C:	mov     rax, [rbp+this]
14AA0:	mov     rsi, [rax+38h]
14AA4:	mov     eax, [rbp+entry]
14AA7:	movsxd  rcx, eax
14AAA:	mov     rax, rcx
14AAD:	shl     rax, 2
14AB1:	add     rax, rcx
14AB4:	shl     rax, 4
14AB8:	add     rax, rsi
14ABB:	movzx   eax, byte ptr [rax+4Ch]
14ABF:	movsx   ecx, al
14AC2:	mov     rax, [rbp+this]
14AC6:	mov     rdi, [rax+38h]
14ACA:	mov     eax, [rbp+entry]
14ACD:	movsxd  rsi, eax
14AD0:	mov     rax, rsi
14AD3:	shl     rax, 2
14AD7:	add     rax, rsi
14ADA:	shl     rax, 4
14ADE:	add     rax, rdi
14AE1:	movzx   eax, byte ptr [rax+4Eh]
14AE5:	movsx   eax, al
14AE8:	mov     esi, ecx; foreground
14AEA:	mov     edi, eax; brightness
14AEC:	call    tty_colors
14AF1:	mov     rax, [rbp+len]
14AF5:	add     eax, 1
14AF8:	mov     edx, eax; length
14AFA:	mov     rax, [rbp+this]
14AFE:	mov     rax, [rax+20h]
14B02:	lea     rcx, [rax+1]
14B06:	mov     rax, [rbp+this]
14B0A:	mov     rax, [rax+8]
14B0E:	mov     rsi, rcx; str
14B11:	mov     rdi, rax; window
14B14:	call    window_puts
14B19:	mov     rax, [rbp+this]
14B1D:	mov     eax, [rax+64h]
14B20:	mov     edx, eax
14B22:	mov     rax, [rbp+len]
14B26:	mov     ecx, eax
14B28:	mov     eax, edx
14B2A:	sub     eax, ecx
14B2C:	sub     eax, 4
14B2F:	mov     edx, eax; length
14B31:	mov     rax, [rbp+this]
14B35:	mov     rcx, [rax+20h]
14B39:	mov     rax, [rbp+len]
14B3D:	add     rax, 2
14B41:	add     rcx, rax
14B44:	mov     rax, [rbp+this]
14B48:	mov     rax, [rax+8]
14B4C:	mov     rsi, rcx; str
14B4F:	mov     rdi, rax; window
14B52:	call    window_puts
14B57:	mov     edx, [rbp+background]; background
14B5A:	mov     ecx, [rbp+foreground]
14B5D:	mov     eax, [rbp+brightness]
14B60:	mov     esi, ecx; foreground
14B62:	mov     edi, eax; brightness
14B64:	call    tty_colors
14B69:	jmp     locret_14CA2
14B6E:	mov     rax, [rbp+this]
14B72:	mov     eax, [rax+28h]
14B75:	cmp     [rbp+entry], eax
14B78:	jnz     short loc_14BC9
14B7A:	mov     rax, [rbp+this]
14B7E:	movzx   eax, byte ptr [rax+6Ch]
14B82:	cmp     al, 1
14B84:	jnz     short loc_14BC9
14B86:	mov     rax, [rbp+this]
14B8A:	mov     rcx, [rax+38h]
14B8E:	mov     eax, [rbp+entry]
14B91:	movsxd  rdx, eax
14B94:	mov     rax, rdx
14B97:	shl     rax, 2
14B9B:	add     rax, rdx
14B9E:	shl     rax, 4
14BA2:	add     rax, rcx
14BA5:	movzx   eax, byte ptr [rax+49h]
14BA9:	test    al, al
14BAB:	jz      short loc_14BB5
14BAD:	mov     eax, cs:PanelColors+24h
14BB3:	jmp     short loc_14BBB
14BB5:	mov     eax, cs:PanelColors+28h
14BBB:	mov     [rbp+foreground], eax
14BBE:	mov     eax, cs:PanelColors+2Ch
14BC4:	mov     [rbp+background], eax
14BC7:	jmp     short loc_14C0A
14BC9:	mov     rax, [rbp+this]
14BCD:	mov     rcx, [rax+38h]
14BD1:	mov     eax, [rbp+entry]
14BD4:	movsxd  rdx, eax
14BD7:	mov     rax, rdx
14BDA:	shl     rax, 2
14BDE:	add     rax, rdx
14BE1:	shl     rax, 4
14BE5:	add     rax, rcx
14BE8:	movzx   eax, byte ptr [rax+49h]
14BEC:	test    al, al
14BEE:	jz      short loc_14BF8
14BF0:	mov     eax, cs:PanelColors+14h
14BF6:	jmp     short loc_14BFE
14BF8:	mov     eax, cs:PanelColors+1Ch
14BFE:	mov     [rbp+foreground], eax
14C01:	mov     eax, cs:PanelColors+4
14C07:	mov     [rbp+background], eax
14C0A:	mov     rax, [rbp+this]
14C0E:	mov     rcx, [rax+38h]
14C12:	mov     eax, [rbp+entry]
14C15:	movsxd  rdx, eax
14C18:	mov     rax, rdx
14C1B:	shl     rax, 2
14C1F:	add     rax, rdx
14C22:	shl     rax, 4
14C26:	add     rax, rcx
14C29:	movzx   eax, byte ptr [rax+49h]
14C2D:	test    al, al
14C2F:	jz      short loc_14C39
14C31:	mov     eax, cs:PanelColors+18h
14C37:	jmp     short loc_14C3F
14C39:	mov     eax, cs:PanelColors+20h
14C3F:	mov     [rbp+brightness], eax
14C42:	mov     edx, [rbp+background]; background
14C45:	mov     ecx, [rbp+foreground]
14C48:	mov     eax, [rbp+brightness]
14C4B:	mov     esi, ecx; foreground
14C4D:	mov     edi, eax; brightness
14C4F:	call    tty_colors
14C54:	mov     rax, [rbp+this]
14C58:	mov     edx, [rax+2Ch]
14C5B:	mov     eax, [rbp+entry]
14C5E:	sub     eax, edx
14C60:	lea     ecx, [rax+1]
14C63:	mov     rax, [rbp+this]
14C67:	mov     rax, [rax+8]
14C6B:	mov     edx, 1; x
14C70:	mov     esi, ecx; y
14C72:	mov     rdi, rax; window
14C75:	call    window_goto
14C7A:	mov     rax, [rbp+this]
14C7E:	mov     eax, [rax+64h]
14C81:	lea     edx, [rax-2]; length
14C84:	mov     rax, [rbp+this]
14C88:	mov     rcx, [rax+20h]
14C8C:	mov     rax, [rbp+this]
14C90:	mov     rax, [rax+8]
14C94:	mov     rsi, rcx; str
14C97:	mov     rdi, rax; window
14C9A:	call    window_puts
14C9F:	jmp     short locret_14CA2
14CA1:	nop
14CA2:	leave
14CA3:	retn
14CA4:	endbr64
14CA8:	push    rbp
14CA9:	mov     rbp, rsp
14CAC:	sub     rsp, 30h
14CB0:	mov     [rbp+this], rdi
14CB4:	mov     rax, fs:28h
14CBD:	mov     [rbp+var_8], rax
14CC1:	xor     eax, eax
14CC3:	mov     rax, [rbp+this]
14CC7:	mov     eax, [rax+64h]
14CCA:	cdqe
14CCC:	mov     rdi, rax; n
14CCF:	call    xmalloc
14CD4:	mov     [rbp+buf], rax
14CD8:	mov     rax, [rbp+this]
14CDC:	movzx   eax, byte ptr [rax+6Dh]
14CE0:	test    al, al
14CE2:	jz      loc_14E53
14CE8:	lea     rax, [rbp+status]
14CEC:	mov     rdi, rax; status
14CEF:	call    tty_save
14CF4:	mov     edx, cs:PanelColors; background
14CFA:	mov     eax, cs:PanelColors
14D00:	mov     esi, eax; foreground
14D02:	mov     edi, 0; brightness
14D07:	call    tty_colors
14D0C:	mov     [rbp+line], 1
14D13:	jmp     short loc_14D48
14D15:	mov     rax, [rbp+this]
14D19:	mov     rax, [rax+8]
14D1D:	mov     ecx, [rbp+line]
14D20:	mov     edx, 0; x
14D25:	mov     esi, ecx; y
14D27:	mov     rdi, rax; window
14D2A:	call    window_goto
14D2F:	mov     rax, [rbp+this]
14D33:	mov     rax, [rax+8]
14D37:	mov     esi, 20h ; ' '; c
14D3C:	mov     rdi, rax; window
14D3F:	call    window_putc
14D44:	add     [rbp+line], 1
14D48:	mov     rax, [rbp+this]
14D4C:	mov     eax, [rax+60h]
14D4F:	sub     eax, 1
14D52:	cmp     [rbp+line], eax
14D55:	jl      short loc_14D15
14D57:	mov     [rbp+line], 1
14D5E:	jmp     short loc_14D98
14D60:	mov     rax, [rbp+this]
14D64:	mov     eax, [rax+64h]
14D67:	lea     edx, [rax-1]; x
14D6A:	mov     rax, [rbp+this]
14D6E:	mov     rax, [rax+8]
14D72:	mov     ecx, [rbp+line]
14D75:	mov     esi, ecx; y
14D77:	mov     rdi, rax; window
14D7A:	call    window_goto
14D7F:	mov     rax, [rbp+this]
14D83:	mov     rax, [rax+8]
14D87:	mov     esi, 20h ; ' '; c
14D8C:	mov     rdi, rax; window
14D8F:	call    window_putc
14D94:	add     [rbp+line], 1
14D98:	mov     rax, [rbp+this]
14D9C:	mov     eax, [rax+60h]
14D9F:	sub     eax, 1
14DA2:	cmp     [rbp+line], eax
14DA5:	jl      short loc_14D60
14DA7:	mov     rax, [rbp+this]
14DAB:	mov     eax, [rax+64h]
14DAE:	movsxd  rdx, eax; n
14DB1:	mov     rax, [rbp+buf]
14DB5:	mov     esi, 20h ; ' '; c
14DBA:	mov     rdi, rax; s
14DBD:	call    _memset
14DC2:	mov     rax, [rbp+this]
14DC6:	mov     rax, [rax+8]
14DCA:	mov     edx, 0; x
14DCF:	mov     esi, 0; y
14DD4:	mov     rdi, rax; window
14DD7:	call    window_goto
14DDC:	mov     rax, [rbp+this]
14DE0:	mov     edx, [rax+64h]; length
14DE3:	mov     rax, [rbp+this]
14DE7:	mov     rax, [rax+8]
14DEB:	mov     rcx, [rbp+buf]
14DEF:	mov     rsi, rcx; str
14DF2:	mov     rdi, rax; window
14DF5:	call    window_puts
14DFA:	mov     rax, [rbp+this]
14DFE:	mov     eax, [rax+60h]
14E01:	lea     ecx, [rax-1]
14E04:	mov     rax, [rbp+this]
14E08:	mov     rax, [rax+8]
14E0C:	mov     edx, 0; x
14E11:	mov     esi, ecx; y
14E13:	mov     rdi, rax; window
14E16:	call    window_goto
14E1B:	mov     rax, [rbp+this]
14E1F:	mov     edx, [rax+64h]; length
14E22:	mov     rax, [rbp+this]
14E26:	mov     rax, [rax+8]
14E2A:	mov     rcx, [rbp+buf]
14E2E:	mov     rsi, rcx; str
14E31:	mov     rdi, rax; window
14E34:	call    window_puts
14E39:	mov     rax, [rbp+buf]
14E3D:	mov     rdi, rax; pointer
14E40:	call    xfree
14E45:	lea     rax, [rbp+status]
14E49:	mov     rdi, rax; status
14E4C:	call    tty_restore
14E51:	jmp     short loc_14E54
14E53:	nop
14E54:	mov     rax, [rbp+var_8]
14E58:	sub     rax, fs:28h
14E61:	jz      short locret_14E68
14E63:	call    ___stack_chk_fail
14E68:	leave
14E69:	retn
14E6A:	endbr64
14E6E:	push    rbp
14E6F:	mov     rbp, rsp
14E72:	sub     rsp, 10h
14E76:	mov     [rbp+this], rdi
14E7A:	mov     rax, [rbp+this]
14E7E:	mov     rdi, rax; this
14E81:	mov     eax, 0
14E86:	call    panel_update_frame
14E8B:	mov     rax, [rbp+this]
14E8F:	mov     rdi, rax; this
14E92:	mov     eax, 0
14E97:	call    panel_update_path
14E9C:	mov     rax, [rbp+this]
14EA0:	mov     rdi, rax; this
14EA3:	mov     eax, 0
14EA8:	call    panel_update_info
14EAD:	mov     rax, [rbp+this]
14EB1:	mov     rdi, rax; this
14EB4:	mov     eax, 0
14EB9:	call    panel_update_size
14EBE:	mov     rax, [rbp+this]
14EC2:	mov     rdi, rax; this
14EC5:	mov     eax, 0
14ECA:	call    panel_update_entries
14ECF:	nop
14ED0:	leave
14ED1:	retn
14ED2:	endbr64
14ED6:	push    rbp
14ED7:	mov     rbp, rsp
14EDA:	sub     rsp, 10h
14EDE:	mov     [rbp+this], rdi
14EE2:	mov     [rbp+status], esi
14EE5:	mov     eax, [rbp+status]
14EE8:	mov     edx, eax
14EEA:	mov     rax, [rbp+this]
14EEE:	mov     [rax+6Ch], dl
14EF1:	mov     rax, [rbp+this]
14EF5:	mov     edx, [rax+28h]
14EF8:	mov     rax, [rbp+this]
14EFC:	mov     esi, edx; entry
14EFE:	mov     rdi, rax; this
14F01:	call    panel_update_entry
14F06:	mov     rax, [rbp+this]
14F0A:	movzx   eax, byte ptr [rax+6Ch]
14F0E:	test    al, al
14F10:	jz      short loc_14F44
14F12:	mov     rax, [rbp+this]
14F16:	mov     rax, [rax+18h]
14F1A:	mov     rdi, rax; path
14F1D:	call    _chdir
14F22:	cmp     eax, 0FFFFFFFFh
14F25:	jnz     short loc_14F44
14F27:	mov     rax, [rbp+this]
14F2B:	mov     rdi, rax; this
14F2E:	mov     eax, 0
14F33:	call    panel_recover
14F38:	mov     rax, [rbp+this]
14F3C:	mov     rdi, rax; this
14F3F:	call    panel_update
14F44:	nop
14F45:	leave
14F46:	retn
14F47:	endbr64
14F4B:	push    rbp
14F4C:	mov     rbp, rsp
14F4F:	mov     [rbp+this], rdi
14F53:	mov     [rbp+entry], 0
14F5A:	jmp     loc_14FE5
14F5F:	mov     rax, [rbp+this]
14F63:	mov     rcx, [rax+38h]
14F67:	mov     eax, [rbp+entry]
14F6A:	movsxd  rdx, eax
14F6D:	mov     rax, rdx
14F70:	shl     rax, 2
14F74:	add     rax, rdx
14F77:	shl     rax, 4
14F7B:	add     rax, rcx
14F7E:	movzx   eax, byte ptr [rax+49h]
14F82:	test    al, al
14F84:	jnz     short loc_14FE1
14F86:	mov     rax, [rbp+this]
14F8A:	mov     rcx, [rax+38h]
14F8E:	mov     eax, [rbp+entry]
14F91:	movsxd  rdx, eax
14F94:	mov     rax, rdx
14F97:	shl     rax, 2
14F9B:	add     rax, rdx
14F9E:	shl     rax, 4
14FA2:	add     rax, rcx
14FA5:	movzx   eax, byte ptr [rax+48h]
14FA9:	test    al, al
14FAB:	jz      short loc_14FE1
14FAD:	mov     rax, [rbp+this]
14FB1:	mov     rcx, [rax+38h]
14FB5:	mov     eax, [rbp+entry]
14FB8:	movsxd  rdx, eax
14FBB:	mov     rax, rdx
14FBE:	shl     rax, 2
14FC2:	add     rax, rdx
14FC5:	shl     rax, 4
14FC9:	add     rax, rcx
14FCC:	mov     byte ptr [rax+49h], 1
14FD0:	mov     rax, [rbp+this]
14FD4:	mov     eax, [rax+70h]
14FD7:	lea     edx, [rax+1]
14FDA:	mov     rax, [rbp+this]
14FDE:	mov     [rax+70h], edx
14FE1:	add     [rbp+entry], 1
